Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S002677    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre;B;10
2018S002677    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Blau;B;33
2018S009834    ;No Ã©s causa del  vianant;Ciclomotor;TWEET 50;PEUGEOT;Blanc;LlicÃ¨ncia;15
2018S009834    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Blau;A;31
2018S006936    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre;A;2
2018S004282    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Taronja;Sense permÃ­s;Desconegut
2018S004282    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S009394    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Negre;B;52
2018S002742    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc;B;4
2018S002742    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Gris;B;36
2018S000492    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Blau;B;7
2018S000492    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Negre;B;16
2018S000492    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Groc;B;32
2018S007225    ;No Ã©s causa del  vianant;Motocicleta;MONSTER S2R 800;DUCATI;Negre;A2;1
2018S007225    ;No Ã©s causa del  vianant;Turisme;E 280;MERCEDES;Negre;B;33
2018S007227    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre;A;27
2018S007227    ;No Ã©s causa del  vianant;Turisme;CLA 220 CD;MERCEDES B;Gris;B;34
2018S001613    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Gris;B;52
2018S001613    ;No Ã©s causa del  vianant;Turisme;C 220 CDI;MERCEDES;Blau;Desconegut;Desconegut
2018S001613    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Vermell;Desconegut;Desconegut
2018S003602    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Negre;Desconegut;Desconegut
2018S003602    ;No Ã©s causa del  vianant;Turisme;B180;MERCEDES;Desconegut;Desconegut;Desconegut
2018S003602    ;No Ã©s causa del  vianant;Turisme;C 270;MERCEDES;Blau;B;18
2018S003602    ;No Ã©s causa del  vianant;Turisme;C 350;MERCEDES;Blanc;B;38
2018S003602    ;No Ã©s causa del  vianant;Turisme;V50;VOLVO;Desconegut;Desconegut;Desconegut
2018S000601    ;No Ã©s causa del  vianant;Motocicleta;CB500FA;HONDA;Gris;A2;1
2018S000601    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;4
2018S001858    ;No Ã©s causa del  vianant;Turisme;190;MERCEDES;Desconegut;Desconegut;Desconegut
2018S002002    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc;B;23
2018S002002    ;No Ã©s causa del  vianant;Turisme;B180;MERCEDES;Desconegut;B;47
2018S003301    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;ATLEON;NISSAN;Groc;B;25
2018S000252    ;Transitar a peu per la calÃ§ada;CamiÃ³ rÃ­gid <= 3,5 tones;ATLEON;NISSAN;Desconegut;B;22
2018S009632    ;No Ã©s causa del  vianant;Taxi;TALENTO;FIAT;Negre/Groc;B;25
2018S009632    ;No Ã©s causa del  vianant;Turisme;ASX;MITSUBISHI;Blanc;B;25
2018S009632    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre;B;8
2018S001004    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc;B;9
2018S001004    ;No Ã©s causa del  vianant;Turisme;ONE CABRIO;MINI;Blanc;B;3
2018S009588    ;No Ã©s causa del  vianant;Turisme;POLO 1.2;VOLKSWAGEN;Blanc;B;21
2018S009588    ;No Ã©s causa del  vianant;Turisme;VENGA;KIA;Blanc;B;44
2018S004250    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Negre;B;18
2018S004250    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc;B;47
2018S005572    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Groc;A2;1
2018S005572    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Blanc;A2;2
2018S009861    ;No Ã©s causa del  vianant;Ciclomotor;PHANTOM F-12;MALAGUTI;Negre;B;6
2018S009861    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;47
2018S003898    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre;A;39
2018S003898    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;8
2018S009185    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A2;11
2018S009185    ;No Ã©s causa del  vianant;Turisme;SANDERO;DACIA;Blau;B;32
2018S008143    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;14
2018S008143    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Gris;B;24
2018S007533    ;No Ã©s causa del  vianant;Turisme;E 220;MERCEDES;Negre;Desconegut;Desconegut
2018S007533    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre;B;42
2018S009318    ;No Ã©s causa del  vianant;Ciclomotor;SCARABEO;APRILIA;granate;B;2
2018S009318    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc;A1;3
2018S003084    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;9
2018S003084    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Negre;A2;3
2018S008731    ;No Ã©s causa del  vianant;Motocicleta;MT 07;YAMAHA;Negre;A;11
2018S008731    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau;A1;33
2018S002620    ;No Ã©s causa del  vianant;AutobÃºs;NL243F/GNC;MAN;Altres;D;28
2018S002620    ;No Ã©s causa del  vianant;Furgoneta;COMBO;OPEL;Gris;B;13
2018S008468    ;No Ã©s causa del  vianant;Motocicleta;SPEED TRIPLE;TRIUMPH;Blanc;A;3
2018S009631    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre;B;30
2018S009631    ;No Ã©s causa del  vianant;Turisme;A 200;MERCEDES;Negre;B;29
2018S001376    ;No Ã©s causa del  vianant;Motocicleta; ;ES DESCONEIX;Blau;A1;4
2018S001376    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Negre;A;23
2018S001376    ;No Ã©s causa del  vianant;Turisme;NISSAN MIC;NISSAN;Verd;Desconegut;Desconegut
2018S000077    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE 125;KYMCO;Negre;B;1
2018S000077    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Negre;B;9
2018S003950    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre;A;29
2018S003950    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Blanc;B;42
2018S007071    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre;B;6
2018S007071    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Blanc;B;34
2018S007484    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Gris;Desconegut;Desconegut
2018S007484    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;8
2018S006142    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Blanc;B;31
2018S006142    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;9
2018S005358    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;26
2018S005628    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A1;0
2018S005628    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Negre;B;22
2018S004737    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Blanc;LlicÃ¨ncia;27
2018S004737    ;No Ã©s causa del  vianant;Turisme;Q5;AUDI;Desconegut;B;32
2018S004181    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005820    ;Creuar per fora pas de vianants;Motocicleta;SH300A;HONDA;Negre;B;27
2018S000322    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris;AM;10
2018S000322    ;No Ã©s causa del  vianant;Turisme;FIAT PUNTO;FIAT;Verd;B;35
2018S001472    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris;A;15
2018S001472    ;No Ã©s causa del  vianant;Turisme;JAZZ;HONDA;Platejat;Desconegut;Desconegut
2018S007568    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd;AM;34
2018S002323    ;Creuar per fora pas de vianants;Motocicleta;YP 250;YAMAHA;Negre;A;1
2018S000323    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris;B;41
2018S000323    ;No Ã©s causa del  vianant;Turisme;ASX;MITSUBISHI;Blanc;B;30
2018S006012    ;Creuar per fora pas de vianants;Motocicleta;MAXSYM600I;SYM;Negre;A;2
2018S009955    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre;A1;1
2018S009955    ;No Ã©s causa del  vianant;Turisme;ATECA;SEAT;Taronja;B;34
2018S005913    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Beige;A;22
2018S005913    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;3
2018S002060    ;No Ã©s causa del  vianant;AutobÃºs articulat;NG 313 F;M A N;Vermell;D;11
2018S002060    ;No Ã©s causa del  vianant;Motocicleta;Gladius 650;SUZUKI;Blau;A;14
2018S002060    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc;B;39
2018S006073    ;No Ã©s causa del  vianant;Ciclomotor;MUVI;TORROT;Groc;A;23
2018S006073    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc;B;14
2018S009097    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Negre;B;19
2018S009099    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;MAN;Blanc;C;21
2018S006502    ;No Ã©s causa del  vianant;Motocicleta;XP530-A;YAMAHA;Negre;A;28
2018S006502    ;No Ã©s causa del  vianant;Turisme;ASTRA G CC;OPEL;Gris;B;25
2018S003528    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blanc;B;18
2018S003528    ;No Ã©s causa del  vianant;Turisme;IS;LEXUS;Gris;B;29
2018S008775    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S008775    ;No Ã©s causa del  vianant;Motocicleta;G 650;BMW;Negre;A;17
2018S009635    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Gris;B;18
2018S009635    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;15
2018S003978    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blau;A1;33
2018S003978    ;No Ã©s causa del  vianant;Turisme;Desconegut;A U D I;granate;B;29
2018S001894    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;ES DESCONEIX;Blanc;C;34
2018S001894    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Blau;B;7
2018S009273    ;No Ã©s causa del  vianant;Motocicleta;XP500A;YAMAHA;Blau;A;24
2018S009273    ;No Ã©s causa del  vianant;Turisme;C2 1.4;CITROEN;Gris;B;46
2018S005013    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Negre;AM;26
2018S005013    ;No Ã©s causa del  vianant;Turisme;KUGA;FORD;Gris;B;8
2018S001436    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;16
2018S001436    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;40
2018S002118    ;No Ã©s causa del  vianant;Turisme;CAPTUR;RENAULT;Vermell;B;41
2018S002118    ;No Ã©s causa del  vianant;Turisme;CEE D;KIA;Blanc;B;9
2018S002118    ;No Ã©s causa del  vianant;Turisme;I 20;HYUNDAI;Negre;B;3
2018S002118    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blau;B;16
2018S005020    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;DUCATI;Vermell;A2;3
2018S005020    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;30
2018S000707    ;No Ã©s causa del  vianant;Ciclomotor;ATLANTIS 5;DERBI;Negre;Desconegut;Desconegut
2018S000707    ;No Ã©s causa del  vianant;Turisme;COLT;MITSUBISHI;Gris;B;27
2018S000386    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Vermell;B;9
2018S007660    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Negre;B;10
2018S007660    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blanc;B;11
2018S001501    ;No Ã©s causa del  vianant;Motocicleta;HW 125;YAMAHA;MarrÃ³;B;5
2018S001501    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.9;SEAT;Gris;B;8
2018S009589    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre;A;8
2018S009589    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre;B;14
2018S000903    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris;B;38
2018S000903    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris;B;15
2018S005675    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A1;7
2018S005675    ;No Ã©s causa del  vianant;Turisme;CARENS;KIA;Gris;B;22
2018S003043    ;No Ã©s causa del  vianant;Ciclomotor;VESPA LX50;PIAGGIO;Negre;AM;25
2018S003043    ;No Ã©s causa del  vianant;Motocicleta;SKIPPER 125;PIAGGIO;Vermell;B;7
2018S008493    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Altres;B;23
2018S008493    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Groc;B;2
2018S009131    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Desconegut;B;18
2018S009131    ;No Ã©s causa del  vianant;Motocicleta;CB900F;HONDA;Vermell;A;29
2018S004563    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Desconegut;Desconegut;Desconegut
2018S004563    ;No Ã©s causa del  vianant;Motocicleta;GTS 125 EV;SYM;Negre;B;23
2018S001924    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Gris;B;14
2018S001924    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;26
2018S001924    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;granate;B;30
2018S005201    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre;A;26
2018S005201    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Blanc;B;20
2018S003891    ;No Ã©s causa del  vianant;AutobÃºs;CITELIS;IRISBUS;Vermell;B;19
2018S003891    ;No Ã©s causa del  vianant;Motocicleta;R 1200 GS;BMW;Gris;A;4
2018S005804    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris;B;10
2018S005804    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Blau;B;2
2018S007826    ;No Ã©s causa del  vianant;Motocicleta;UX 150;SUZUKI;Platejat;A;4
2018S007826    ;No Ã©s causa del  vianant;Turisme;KANGOO;RENAULT;Groc;B;16
2018S005955    ;No Ã©s causa del  vianant;AutobÃºs;NL 243;M A N;Vermell;D;7
2018S006822    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Altres;D;33
2018S003509    ;No Ã©s causa del  vianant;Furgoneta;BERL. HDI9;CITROEN;Blanc;B;41
2018S003509    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Negre;B;7
2018S007976    ;No Ã©s causa del  vianant;AutobÃºs; ;M A N;Vermell;D;15
2018S007976    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Blanc;B;8
2018S006712    ;No Ã©s causa del  vianant;Bicicleta; ;BH;Desconegut;Sense permÃ­s;Desconegut
2018S006712    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT CO;FORD;Blanc;B;39
2018S008559    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc;B;15
2018S008559    ;No Ã©s causa del  vianant;Motocicleta;BANDIT;SUZUKI;Negre;A;18
2018S000810    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;10
2018S000810    ;No Ã©s causa del  vianant;Motocicleta;SW T 400;HONDA;Blanc;A;12
2018S000810    ;No Ã©s causa del  vianant;Turisme;IX35;HYUNDAI;Blanc;Desconegut;Desconegut
2018S004768    ;No Ã©s causa del  vianant;Motocicleta;CB500FA;HONDA;Vermell;A2;4
2018S004768    ;No Ã©s causa del  vianant;Turisme;A-6 2.4 5V;A U D I;Gris;B;31
2018S004768    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre;Desconegut;Desconegut
2018S004768    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Vermell;Desconegut;Desconegut
2018S004768    ;No Ã©s causa del  vianant;Turisme;KIA SHUMA;KIA;Blanc;Desconegut;Desconegut
2018S004937    ;No Ã©s causa del  vianant;Motocicleta;R 50 5;BMW;Negre;A;38
2018S004937    ;No Ã©s causa del  vianant;Turisme;TOYOTA AYG;TOYOTA;Gris;B;50
2018S005266    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Desconegut;Sense permÃ­s;Desconegut
2018S004742    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES;Vermell;D;26
2018S004742    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Desconegut;Desconegut;Desconegut
2018S006233    ;No Ã©s causa del  vianant;AutobÃºs;530;MERCEDES;Vermell;D;16
2018S006894    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris;B;39
2018S006894    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc;B;50
2018S009840    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris;B;6
2018S009924    ;No Ã©s causa del  vianant;Turisme;IS;LEXUS;Verd;B;6
2018S009924    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;35
2018S003674    ;No Ã©s causa del  vianant;Motocicleta;SW T 400;HONDA;Negre;A2;25
2018S003674    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005914    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc;B;9
2018S001331    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Negre;B;10
2018S001331    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Vermell;B;14
2018S000900    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blanc;B;7
2018S000900    ;No Ã©s causa del  vianant;Turisme;DOBLO;FIAT;Negre;B;18
2018S009766    ;No Ã©s causa del  vianant;Furgoneta;MULTIVAN;VOLKSWAGEN;Gris;B;15
2018S009766    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.9;SEAT;Blau;Desconegut;Desconegut
2018S009766    ;No Ã©s causa del  vianant;Turisme;UH 125;SUZUKI;Negre;A;23
2018S001618    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Blanc;B;13
2018S003510    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Desconegut;A;10
2018S009363    ;No Ã©s causa del  vianant;AutobÃºs articulat;7900;VOLVO;Vermell;E D;11
2018S008144    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Blanc;B;22
2018S006017    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;34
2018S006017    ;No Ã©s causa del  vianant;Turisme;S 500;MERCEDES;Negre;B;14
2018S000458    ;No Ã©s causa del  vianant;Motocicleta;T MAX;YAMAHA;Negre;A;26
2018S000458    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Verd;B;14
2018S007357    ;No Ã©s causa del  vianant;Turisme;IMPREZZA;SUBARU;Blau;B;3
2018S007357    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc;B;24
2018S005947    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;48
2018S005947    ;No Ã©s causa del  vianant;Turisme;SERI 3 320;BMW;Desconegut;B;6
2018S008990    ;No Ã©s causa del  vianant;AutobÃºs articulat;7900;VOLVO;Blanc;D;28
2018S008990    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau;B;16
2018S008558    ;No Ã©s causa del  vianant;Turisme;GOLF 1.8;VOLKSWAGEN;Blau;B;26
2018S009244    ;No Ã©s causa del  vianant;Ciclomotor;NRG POWER;PIAGGIO;Blanc;Desconegut;Desconegut
2018S009244    ;No Ã©s causa del  vianant;Motocicleta;AN 250;SUZUKI;Gris;A1;1
2018S008491    ;No Ã©s causa del  vianant;Motocicleta;T MAX;YAMAHA;Blanc;A2;5
2018S008491    ;No Ã©s causa del  vianant;Turisme; ;A U D I;Vermell;B;39
2018S004099    ;Desobeir el senyal del semÃ for;Turisme;POLO;VOLKSWAGEN;Blanc;B;7
2018S002621    ;No Ã©s causa del  vianant;Turisme;318;BMW;Negre;B;9
2018S002621    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;2
2018S002621    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Gris;B;44
2018S002212    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;5
2018S002212    ;No Ã©s causa del  vianant;Turisme;CHEROKEE;JEEP;Blau;B;5
2018S004477    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc;B;6
2018S004477    ;No Ã©s causa del  vianant;Motocicleta;MAJESTY;YAMAHA;Negre;B;18
2018S005249    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Negre;B;24
2018S005249    ;No Ã©s causa del  vianant;Motocicleta;XSR 700;YAMAHA;Negre;A;1
2018S001835    ;No Ã©s causa del  vianant;Motocicleta;MT 03;YAMAHA;Blanc;A;22
2018S001835    ;No Ã©s causa del  vianant;Turisme;AGILA;OPEL;Blanc;B;19
2018S001835    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Desconegut;B;32
2018S001467    ;No Ã©s causa del  vianant;Turisme;NISSAN X-T;NISSAN;Gris;B;26
2018S004126    ;No Ã©s causa del  vianant;Motocicleta;Tourer 125;HANWAY;Blanc;B;8
2018S004126    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;B;16
2018S008293    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre;B;3
2018S008293    ;No Ã©s causa del  vianant;Turisme;C MAX;FORD;Blanc;B;26
2018S008293    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc;B;8
2018S005782    ;No Ã©s causa del  vianant;Furgoneta;TRAFFIC;RENAULT;Blanc;B;21
2018S005782    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris;B;26
2018S001765    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Negre;B;12
2018S001765    ;No Ã©s causa del  vianant;Turisme;Desconegut;SMART;Vermell;B;19
2018S007911    ;No Ã©s causa del  vianant;Motocicleta;XJ 600 DIVERSION;YAMAHA;Vermell;A;Desconegut
2018S007911    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc;B;32
2018S008342    ;No Ã©s causa del  vianant;Furgoneta;MASTER 3T5;RENAULT;Blanc;B;9
2018S008342    ;No Ã©s causa del  vianant;Turisme;MAZDA CX-5;MAZDA;Vermell;B;15
2018S007312    ;No Ã©s causa del  vianant;Motocicleta;AGIITY CIT;KYMCO;Negre;B;5
2018S007312    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;15
2018S007312    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Desconegut;B;33
2018S008462    ;No Ã©s causa del  vianant;Motocicleta;MARAUDER;SUZUKI;Negre;B;11
2018S008462    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Blanc;B;8
2018S000711    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;AM;12
2018S005073    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Altres;B;1
2018S005073    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau;B;40
2018S006389    ;No Ã©s causa del  vianant;Motocicleta;MT-07;YAMAHA;Blau;A;9
2018S006214    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc;A;6
2018S003724    ;No Ã©s causa del  vianant;Ciclomotor;TZR 50;YAMAHA;Blau;AM;1
2018S003724    ;No Ã©s causa del  vianant;Motocicleta;VL 250;SUZUKI;Gris;A;43
2018S001144    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Negre;A;42
2018S001144    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre;B;7
2018S007301    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;12
2018S007301    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris;B;3
2018S006711    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut;AM;17
2018S006711    ;No Ã©s causa del  vianant;MaquinÃ ria d'obres i serveis;Desconegut;Desconegut;Desconegut;B;16
2018S004017    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Groc;B;1
2018S004017    ;No Ã©s causa del  vianant;Turisme;SAAB 900;SAAB;Gris;B;17
2018S006139    ;No Ã©s causa del  vianant;Furgoneta;TRANSPORTER;VOLKSWAGEN;Blanc;B;38
