Codi_expedient;Tipus_accident
2018S005268    ;Col.lisiÃ³ fronto-lateral
2018S005269    ;Abast multiple
2018S005270    ;Abast
2018S005271    ;Caiguda (dues rodes)
2018S005272    ;Abast
2018S005273    ;Atropellament
2018S005274    ;Atropellament
2018S005275    ;Abast
2018S005276    ;Altres
2018S005277    ;Col.lisiÃ³ lateral
2018S005278    ;Xoc contra element estÃ tic
2018S005279    ;Xoc contra element estÃ tic
2018S005280    ;Col.lisiÃ³ fronto-lateral
2018S005281    ;Caiguda (dues rodes)
2018S005282    ;Atropellament
2018S005283    ;Col.lisiÃ³ lateral
2018S005284    ;Abast
2018S005285    ;Atropellament
2018S005286    ;Col.lisiÃ³ lateral
2018S005287    ;Caiguda (dues rodes)
2018S005288    ;Col.lisiÃ³ frontal
2018S005289    ;Col.lisiÃ³ fronto-lateral
2018S005290    ;Atropellament
2018S005290    ;Col.lisiÃ³ lateral
2018S005290    ;Xoc contra element estÃ tic
2018S005291    ;Col.lisiÃ³ lateral
2018S005292    ;Abast
2018S005293    ;Col.lisiÃ³ lateral
2018S005294    ;Atropellament
2018S005295    ;Col.lisiÃ³ lateral
2018S005296    ;Col.lisiÃ³ lateral
2018S005297    ;Col.lisiÃ³ fronto-lateral
2018S005298    ;Abast
2018S005299    ;Caiguda interior vehicle
2018S005300    ;Col.lisiÃ³ lateral
2018S005301    ;Col.lisiÃ³ lateral
2018S005302    ;Abast
2018S005303    ;Caiguda interior vehicle
2018S005304    ;Col.lisiÃ³ lateral
2018S005305    ;Col.lisiÃ³ lateral
2018S005306    ;Caiguda interior vehicle
2018S005307    ;Abast
2018S005308    ;Altres
2018S005308    ;Col.lisiÃ³ fronto-lateral
2018S005309    ;Col.lisiÃ³ lateral
2018S005310    ;Col.lisiÃ³ lateral
2018S005311    ;Col.lisiÃ³ fronto-lateral
2018S005312    ;Col.lisiÃ³ fronto-lateral
2018S005313    ;Abast
2018S005314    ;Caiguda (dues rodes)
2018S005315    ;Col.lisiÃ³ fronto-lateral
2018S005316    ;Abast
2018S005317    ;Xoc contra element estÃ tic
2018S005318    ;Col.lisiÃ³ lateral
2018S005319    ;Col.lisiÃ³ frontal
2018S005320    ;Col.lisiÃ³ lateral
2018S005321    ;Col.lisiÃ³ lateral
2018S005322    ;Abast
2018S005323    ;Atropellament
2018S005324    ;Col.lisiÃ³ fronto-lateral
2018S005325    ;Abast
2018S005326    ;Abast multiple
2018S005327    ;Col.lisiÃ³ lateral
2018S005327    ;Caiguda (dues rodes)
2018S005328    ;Caiguda (dues rodes)
2018S005328    ;Abast
2018S005329    ;Col.lisiÃ³ lateral
2018S005330    ;Col.lisiÃ³ lateral
2018S005331    ;Atropellament
2018S005332    ;Col.lisiÃ³ lateral
2018S005333    ;Atropellament
2018S005334    ;Col.lisiÃ³ fronto-lateral
2018S005335    ;Col.lisiÃ³ fronto-lateral
2018S005336    ;Abast
2018S005337    ;Col.lisiÃ³ fronto-lateral
2018S005338    ;Col.lisiÃ³ fronto-lateral
2018S005339    ;Col.lisiÃ³ fronto-lateral
2018S005340    ;Caiguda interior vehicle
2018S005341    ;Col.lisiÃ³ fronto-lateral
2018S005342    ;Col.lisiÃ³ lateral
2018S005343    ;Abast
2018S005344    ;Caiguda (dues rodes)
2018S005345    ;Col.lisiÃ³ lateral
2018S005346    ;Col.lisiÃ³ lateral
2018S005347    ;Abast
2018S005348    ;Xoc contra element estÃ tic
2018S005349    ;Col.lisiÃ³ fronto-lateral
2018S005350    ;Xoc contra element estÃ tic
2018S005351    ;Col.lisiÃ³ lateral
2018S005352    ;Col.lisiÃ³ fronto-lateral
2018S005353    ;Xoc contra element estÃ tic
2018S005354    ;Col.lisiÃ³ lateral
2018S005355    ;Col.lisiÃ³ lateral
2018S005356    ;Xoc contra element estÃ tic
2018S005357    ;Abast
2018S005358    ;Xoc contra element estÃ tic
2018S005359    ;Col.lisiÃ³ fronto-lateral
2018S005360    ;Atropellament
2018S005361    ;Col.lisiÃ³ fronto-lateral
2018S005362    ;Col.lisiÃ³ fronto-lateral
2018S005363    ;Abast
2018S005364    ;Col.lisiÃ³ lateral
2018S005365    ;Col.lisiÃ³ fronto-lateral
2018S005366    ;Col.lisiÃ³ lateral
2018S005367    ;Abast multiple
2018S005368    ;EncalÃ§
2018S005369    ;Col.lisiÃ³ lateral
2018S005370    ;Abast
2018S005371    ;Atropellament
2018S005372    ;Col.lisiÃ³ lateral
2018S005373    ;Atropellament
2018S005374    ;Atropellament
2018S005375    ;Col.lisiÃ³ fronto-lateral
2018S005376    ;Abast
2018S005377    ;Caiguda interior vehicle
2018S005378    ;Col.lisiÃ³ lateral
2018S005379    ;Caiguda (dues rodes)
2018S005380    ;Altres
2018S005381    ;Caiguda (dues rodes)
2018S005382    ;Col.lisiÃ³ fronto-lateral
2018S005383    ;Col.lisiÃ³ fronto-lateral
2018S005384    ;Atropellament
2018S005385    ;Col.lisiÃ³ lateral
2018S005386    ;Xoc contra element estÃ tic
2018S005387    ;Caiguda (dues rodes)
2018S005388    ;Atropellament
2018S005389    ;Atropellament
2018S005390    ;Caiguda (dues rodes)
2018S005390    ;Col.lisiÃ³ lateral
2018S005391    ;Abast
2018S005392    ;Abast
2018S005393    ;Col.lisiÃ³ lateral
2018S005394    ;Abast
2018S005395    ;Abast
2018S005396    ;Abast multiple
2018S005397    ;Atropellament
2018S005398    ;Abast multiple
2018S005399    ;Col.lisiÃ³ lateral
2018S005400    ;Xoc contra element estÃ tic
2018S005401    ;Col.lisiÃ³ lateral
2018S005402    ;Col.lisiÃ³ lateral
2018S005403    ;Caiguda (dues rodes)
2018S005404    ;Col.lisiÃ³ lateral
2018S005405    ;Col.lisiÃ³ fronto-lateral
2018S005406    ;Abast
2018S005407    ;Xoc contra element estÃ tic
2018S005408    ;Atropellament
2018S005409    ;Col.lisiÃ³ fronto-lateral
2018S005410    ;Abast
2018S005411    ;Caiguda (dues rodes)
2018S005412    ;Abast
2018S005413    ;Col.lisiÃ³ lateral
2018S005414    ;Caiguda (dues rodes)
2018S005415    ;Col.lisiÃ³ fronto-lateral
2018S005416    ;Col.lisiÃ³ fronto-lateral
2018S005417    ;Col.lisiÃ³ lateral
2018S005418    ;Col.lisiÃ³ lateral
2018S005419    ;Col.lisiÃ³ lateral
2018S005420    ;Caiguda (dues rodes)
2018S005420    ;Col.lisiÃ³ lateral
2018S005421    ;Col.lisiÃ³ lateral
2018S005422    ;Abast
2018S005423    ;Col.lisiÃ³ lateral
2018S005424    ;Col.lisiÃ³ fronto-lateral
2018S005425    ;Caiguda (dues rodes)
2018S005426    ;Atropellament
2018S005427    ;Col.lisiÃ³ lateral
2018S005428    ;Abast
2018S005429    ;Col.lisiÃ³ fronto-lateral
2018S005430    ;Abast
2018S005431    ;Altres
2018S005432    ;Altres
2018S005433    ;Abast
2018S005434    ;Atropellament
2018S005435    ;Abast
2018S005436    ;Col.lisiÃ³ lateral
2018S005437    ;Col.lisiÃ³ lateral
2018S005437    ;Abast multiple
2018S005438    ;Caiguda interior vehicle
2018S005439    ;Col.lisiÃ³ fronto-lateral
2018S005440    ;Abast
2018S005441    ;Col.lisiÃ³ lateral
2018S005442    ;Col.lisiÃ³ fronto-lateral
2018S005443    ;Col.lisiÃ³ fronto-lateral
2018S005444    ;Abast
2018S005445    ;Col.lisiÃ³ fronto-lateral
2018S005446    ;Abast
2018S005447    ;Sortida de via amb xoc o col.lisiÃ³
2018S005448    ;Abast
2018S005449    ;Caiguda interior vehicle
2018S005450    ;Col.lisiÃ³ fronto-lateral
2018S005451    ;Atropellament
2018S005452    ;Col.lisiÃ³ lateral
2018S005453    ;Col.lisiÃ³ fronto-lateral
2018S005454    ;Abast
2018S005455    ;Col.lisiÃ³ fronto-lateral
2018S005456    ;Xoc contra element estÃ tic
2018S005457    ;Col.lisiÃ³ lateral
2018S005458    ;Col.lisiÃ³ fronto-lateral
2018S005459    ;Xoc contra element estÃ tic
2018S005459    ;Altres
2018S005460    ;Atropellament
2018S005461    ;Col.lisiÃ³ lateral
2018S005462    ;Abast multiple
2018S005463    ;Abast
2018S005464    ;Altres
2018S005465    ;Col.lisiÃ³ fronto-lateral
2018S005466    ;Atropellament
2018S005467    ;Xoc contra element estÃ tic
2018S005468    ;Abast multiple
2018S005469    ;Abast
2018S005469    ;Caiguda (dues rodes)
2018S005470    ;Atropellament
2018S005471    ;Abast
2018S005472    ;Col.lisiÃ³ fronto-lateral
2018S005473    ;Caiguda interior vehicle
2018S005474    ;Col.lisiÃ³ lateral
2018S005475    ;Col.lisiÃ³ fronto-lateral
2018S005476    ;Atropellament
2018S005477    ;Atropellament
2018S005478    ;Atropellament
2018S005479    ;Col.lisiÃ³ fronto-lateral
2018S005480    ;Atropellament
2018S005481    ;Abast
2018S005482    ;Col.lisiÃ³ fronto-lateral
2018S005483    ;Col.lisiÃ³ fronto-lateral
2018S005484    ;Caiguda (dues rodes)
2018S005485    ;Atropellament
2018S005485    ;Caiguda (dues rodes)
2018S005486    ;Caiguda (dues rodes)
2018S005487    ;Col.lisiÃ³ lateral
2018S005488    ;Caiguda interior vehicle
2018S005489    ;Col.lisiÃ³ fronto-lateral
2018S005490    ;Caiguda (dues rodes)
2018S005490    ;Col.lisiÃ³ fronto-lateral
2018S005491    ;Caiguda (dues rodes)
2018S005492    ;Atropellament
2018S005493    ;Col.lisiÃ³ fronto-lateral
2018S005494    ;Caiguda interior vehicle
2018S005495    ;Col.lisiÃ³ fronto-lateral
2018S005496    ;Caiguda (dues rodes)
2018S005497    ;Abast multiple
2018S005498    ;Col.lisiÃ³ lateral
2018S005499    ;Caiguda (dues rodes)
2018S005500    ;Col.lisiÃ³ lateral
2018S005501    ;Col.lisiÃ³ lateral
2018S005502    ;Col.lisiÃ³ lateral
2018S005503    ;Col.lisiÃ³ lateral
2018S005504    ;Col.lisiÃ³ lateral
2018S005505    ;Col.lisiÃ³ lateral
2018S005506    ;Xoc contra element estÃ tic
2018S005507    ;Col.lisiÃ³ lateral
2018S005508    ;Col.lisiÃ³ lateral
2018S005509    ;Abast
2018S005510    ;Col.lisiÃ³ frontal
2018S005511    ;Col.lisiÃ³ fronto-lateral
2018S005512    ;Desconegut
2018S005513    ;Col.lisiÃ³ lateral
2018S005514    ;Col.lisiÃ³ lateral
2018S005515    ;Abast
2018S005516    ;Xoc contra element estÃ tic
2018S005517    ;Caiguda (dues rodes)
2018S005518    ;Abast
2018S005519    ;Col.lisiÃ³ lateral
2018S005520    ;Col.lisiÃ³ lateral
2018S005521    ;Abast
2018S005522    ;Col.lisiÃ³ fronto-lateral
2018S005523    ;Col.lisiÃ³ lateral
2018S005524    ;Caiguda (dues rodes)
2018S005525    ;Col.lisiÃ³ fronto-lateral
2018S005526    ;Col.lisiÃ³ fronto-lateral
2018S005527    ;Abast
2018S005528    ;Abast
2018S005529    ;Atropellament
2018S005530    ;Abast
2018S005531    ;Caiguda (dues rodes)
2018S005532    ;Col.lisiÃ³ lateral
2018S005533    ;Xoc contra element estÃ tic
2018S005534    ;Atropellament
2018S005535    ;Atropellament
2018S005536    ;Abast
2018S005537    ;Col.lisiÃ³ lateral
2018S005538    ;Col.lisiÃ³ lateral
2018S005539    ;Caiguda (dues rodes)
2018S005540    ;Col.lisiÃ³ lateral
2018S005541    ;Caiguda (dues rodes)
2018S005542    ;Col.lisiÃ³ fronto-lateral
2018S005543    ;Col.lisiÃ³ fronto-lateral
2018S005544    ;Caiguda (dues rodes)
2018S005545    ;Abast
2018S005546    ;Col.lisiÃ³ lateral
2018S005547    ;Col.lisiÃ³ fronto-lateral
2018S005548    ;Caiguda (dues rodes)
2018S005549    ;Col.lisiÃ³ lateral
2018S005550    ;Col.lisiÃ³ fronto-lateral
2018S005551    ;Caiguda interior vehicle
2018S005552    ;EncalÃ§
2018S005553    ;Atropellament
2018S005554    ;Xoc contra element estÃ tic
2018S005554    ;Col.lisiÃ³ fronto-lateral
2018S005555    ;Col.lisiÃ³ fronto-lateral
2018S005556    ;Caiguda (dues rodes)
2018S005557    ;Col.lisiÃ³ fronto-lateral
2018S005558    ;Col.lisiÃ³ lateral
2018S005559    ;Abast
2018S005560    ;Col.lisiÃ³ lateral
2018S005561    ;Abast
2018S005562    ;Caiguda interior vehicle
2018S005563    ;Col.lisiÃ³ lateral
2018S005564    ;Col.lisiÃ³ lateral
2018S005565    ;EncalÃ§
2018S005566    ;Col.lisiÃ³ lateral
2018S005567    ;Col.lisiÃ³ fronto-lateral
2018S005568    ;Col.lisiÃ³ fronto-lateral
2018S005569    ;Abast
2018S005570    ;Caiguda interior vehicle
2018S005571    ;Abast
2018S005572    ;Abast
2018S005573    ;Atropellament
2018S005574    ;Col.lisiÃ³ lateral
2018S005575    ;Col.lisiÃ³ lateral
2018S005576    ;Xoc contra element estÃ tic
2018S005577    ;Xoc contra element estÃ tic
2018S005578    ;Atropellament
2018S005579    ;Caiguda (dues rodes)
2018S005579    ;Col.lisiÃ³ lateral
2018S005580    ;Col.lisiÃ³ fronto-lateral
2018S005581    ;Col.lisiÃ³ lateral
2018S005582    ;Col.lisiÃ³ lateral
2018S005582    ;Xoc contra element estÃ tic
2018S005583    ;Col.lisiÃ³ lateral
2018S005584    ;Abast
2018S005585    ;Col.lisiÃ³ fronto-lateral
2018S005586    ;Col.lisiÃ³ lateral
2018S005587    ;Atropellament
2018S005588    ;Col.lisiÃ³ lateral
2018S005589    ;Atropellament
2018S005590    ;Altres
2018S005591    ;Caiguda (dues rodes)
2018S005592    ;Col.lisiÃ³ fronto-lateral
2018S005593    ;Col.lisiÃ³ lateral
2018S005594    ;Col.lisiÃ³ lateral
2018S005595    ;Abast
2018S005596    ;Col.lisiÃ³ lateral
2018S005597    ;Col.lisiÃ³ fronto-lateral
2018S005598    ;Col.lisiÃ³ lateral
2018S005599    ;Abast
2018S005600    ;Col.lisiÃ³ fronto-lateral
2018S005601    ;Col.lisiÃ³ lateral
2018S005602    ;Caiguda (dues rodes)
2018S005603    ;Col.lisiÃ³ lateral
2018S005604    ;Abast
2018S005605    ;Col.lisiÃ³ fronto-lateral
2018S005606    ;Abast
2018S005607    ;Atropellament
2018S005608    ;Col.lisiÃ³ fronto-lateral
2018S005609    ;Col.lisiÃ³ fronto-lateral
2018S005610    ;Col.lisiÃ³ fronto-lateral
2018S005611    ;Abast
2018S005612    ;Abast
2018S005613    ;Col.lisiÃ³ lateral
2018S005614    ;Caiguda (dues rodes)
2018S005615    ;Abast
2018S005616    ;Abast multiple
2018S005617    ;Col.lisiÃ³ lateral
2018S005618    ;Caiguda (dues rodes)
2018S005618    ;Atropellament
2018S005619    ;Altres
2018S005620    ;Col.lisiÃ³ lateral
2018S005621    ;Abast
2018S005622    ;Col.lisiÃ³ fronto-lateral
2018S005623    ;Col.lisiÃ³ lateral
2018S005624    ;Col.lisiÃ³ lateral
2018S005625    ;Col.lisiÃ³ fronto-lateral
2018S005626    ;EncalÃ§
2018S005626    ;Abast
2018S005626    ;Col.lisiÃ³ lateral
2018S005627    ;Col.lisiÃ³ fronto-lateral
2018S005628    ;Col.lisiÃ³ lateral
2018S005629    ;Col.lisiÃ³ fronto-lateral
2018S005630    ;Abast
2018S005631    ;EncalÃ§
2018S005632    ;Abast
2018S005633    ;Col.lisiÃ³ lateral
2018S005634    ;Xoc contra element estÃ tic
2018S005635    ;Col.lisiÃ³ fronto-lateral
2018S005636    ;Col.lisiÃ³ fronto-lateral
2018S005637    ;Abast
2018S005638    ;Col.lisiÃ³ lateral
2018S005639    ;Col.lisiÃ³ fronto-lateral
2018S005640    ;Abast multiple
2018S005641    ;Col.lisiÃ³ lateral
2018S005642    ;Altres
2018S005643    ;Col.lisiÃ³ fronto-lateral
2018S005644    ;Col.lisiÃ³ lateral
2018S005645    ;Col.lisiÃ³ lateral
2018S005646    ;Col.lisiÃ³ fronto-lateral
2018S005647    ;Col.lisiÃ³ fronto-lateral
2018S005648    ;Col.lisiÃ³ lateral
2018S005648    ;Col.lisiÃ³ fronto-lateral
2018S005649    ;Abast
2018S005650    ;Xoc contra element estÃ tic
2018S005651    ;Col.lisiÃ³ lateral
2018S005652    ;Abast
2018S005653    ;Caiguda (dues rodes)
2018S005654    ;Abast
2018S005655    ;Col.lisiÃ³ fronto-lateral
2018S005656    ;Caiguda (dues rodes)
2018S005657    ;Caiguda interior vehicle
2018S005658    ;Col.lisiÃ³ lateral
2018S005659    ;Col.lisiÃ³ fronto-lateral
2018S005660    ;Xoc contra element estÃ tic
2018S005661    ;Abast
2018S005662    ;Abast
2018S005663    ;Col.lisiÃ³ frontal
2018S005664    ;Col.lisiÃ³ lateral
2018S005665    ;Col.lisiÃ³ lateral
2018S005666    ;Xoc contra element estÃ tic
2018S005667    ;Col.lisiÃ³ lateral
2018S005668    ;Col.lisiÃ³ fronto-lateral
2018S005669    ;Xoc contra element estÃ tic
2018S005670    ;Caiguda (dues rodes)
2018S005671    ;Abast
2018S005672    ;Col.lisiÃ³ fronto-lateral
2018S005673    ;Col.lisiÃ³ fronto-lateral
2018S005674    ;Atropellament
2018S005675    ;Col.lisiÃ³ lateral
2018S005676    ;Xoc contra element estÃ tic
2018S005677    ;Atropellament
2018S005679    ;Caiguda (dues rodes)
2018S005680    ;Col.lisiÃ³ lateral
2018S005681    ;Col.lisiÃ³ lateral
2018S005682    ;Abast multiple
2018S005683    ;Atropellament
2018S005684    ;Col.lisiÃ³ lateral
2018S005685    ;Caiguda (dues rodes)
2018S005686    ;Col.lisiÃ³ lateral
2018S005687    ;Col.lisiÃ³ fronto-lateral
2018S005688    ;Abast
2018S005689    ;Abast multiple
2018S005690    ;Abast
2018S005691    ;Abast
2018S005692    ;Col.lisiÃ³ lateral
2018S005693    ;Col.lisiÃ³ fronto-lateral
2018S005694    ;Caiguda interior vehicle
2018S005695    ;Col.lisiÃ³ fronto-lateral
2018S005696    ;Altres
2018S005697    ;Abast
2018S005698    ;Abast
2018S005699    ;Col.lisiÃ³ lateral
2018S005700    ;Abast
2018S005701    ;Col.lisiÃ³ fronto-lateral
2018S005702    ;Abast
2018S005703    ;Col.lisiÃ³ lateral
2018S005704    ;Abast
2018S005705    ;Col.lisiÃ³ fronto-lateral
2018S005706    ;Col.lisiÃ³ fronto-lateral
2018S005707    ;Caiguda (dues rodes)
2018S005708    ;Col.lisiÃ³ fronto-lateral
2018S005709    ;Caiguda (dues rodes)
2018S005710    ;Col.lisiÃ³ fronto-lateral
2018S005711    ;Col.lisiÃ³ fronto-lateral
2018S005712    ;Abast
2018S005713    ;Col.lisiÃ³ lateral
2018S005714    ;Col.lisiÃ³ lateral
2018S005715    ;Col.lisiÃ³ lateral
2018S005716    ;Abast
2018S005717    ;Atropellament
2018S005718    ;Xoc contra element estÃ tic
2018S005718    ;Caiguda (dues rodes)
2018S005719    ;Col.lisiÃ³ lateral
2018S005720    ;Altres
2018S005721    ;Col.lisiÃ³ lateral
2018S005722    ;Abast
2018S005723    ;Abast
2018S005724    ;Abast
2018S005725    ;Caiguda interior vehicle
2018S005726    ;Col.lisiÃ³ lateral
2018S005727    ;Xoc contra element estÃ tic
2018S005728    ;Atropellament
2018S005729    ;Caiguda (dues rodes)
2018S005730    ;Col.lisiÃ³ lateral
2018S005730    ;Caiguda (dues rodes)
2018S005731    ;Col.lisiÃ³ lateral
2018S005732    ;Atropellament
2018S005733    ;Col.lisiÃ³ lateral
2018S005734    ;Col.lisiÃ³ fronto-lateral
2018S005735    ;Col.lisiÃ³ lateral
2018S005736    ;Atropellament
2018S005737    ;Col.lisiÃ³ lateral
2018S005738    ;Abast
2018S005739    ;Xoc contra element estÃ tic
2018S005740    ;Abast
2018S005741    ;Col.lisiÃ³ fronto-lateral
2018S005742    ;Altres
2018S005743    ;Atropellament
2018S005744    ;Abast
2018S005745    ;Xoc contra element estÃ tic
2018S005746    ;Col.lisiÃ³ lateral
2018S005747    ;Atropellament
2018S005748    ;Col.lisiÃ³ lateral
2018S005749    ;Col.lisiÃ³ fronto-lateral
2018S005750    ;Col.lisiÃ³ fronto-lateral
2018S005751    ;Col.lisiÃ³ lateral
2018S005752    ;Col.lisiÃ³ fronto-lateral
2018S005753    ;Atropellament
2018S005754    ;Abast multiple
2018S005755    ;Col.lisiÃ³ lateral
2018S005756    ;Caiguda (dues rodes)
2018S005756    ;Col.lisiÃ³ fronto-lateral
2018S005757    ;Abast
2018S005758    ;Col.lisiÃ³ fronto-lateral
2018S005759    ;Atropellament
2018S005760    ;Col.lisiÃ³ fronto-lateral
2018S005761    ;Caiguda (dues rodes)
2018S005761    ;Col.lisiÃ³ lateral
2018S005762    ;Col.lisiÃ³ lateral
2018S005763    ;Xoc contra element estÃ tic
2018S005764    ;Caiguda interior vehicle
2018S005765    ;Caiguda interior vehicle
2018S005766    ;Xoc contra element estÃ tic
2018S005767    ;Altres
2018S005768    ;Col.lisiÃ³ lateral
2018S005769    ;Col.lisiÃ³ lateral
2018S005770    ;Xoc contra element estÃ tic
2018S005771    ;Col.lisiÃ³ fronto-lateral
2018S005772    ;Col.lisiÃ³ lateral
2018S005773    ;Col.lisiÃ³ fronto-lateral
2018S005774    ;Col.lisiÃ³ fronto-lateral
2018S005775    ;Atropellament
2018S005776    ;Col.lisiÃ³ lateral
2018S005777    ;Abast
2018S005778    ;Atropellament
2018S005779    ;Abast multiple
2018S005780    ;Col.lisiÃ³ lateral
2018S005781    ;Col.lisiÃ³ lateral
2018S005782    ;Abast
2018S005783    ;Col.lisiÃ³ lateral
2018S005784    ;Col.lisiÃ³ lateral
2018S005785    ;Col.lisiÃ³ fronto-lateral
2018S005786    ;Atropellament
2018S005787    ;Caiguda (dues rodes)
2018S005788    ;Abast
2018S005789    ;Xoc contra element estÃ tic
