Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S002460    ;10;Sant MartÃ­;2018-3-29 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007807    ;2;Eixample;2018-10-14 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S002112    ;2;Eixample;2018-3-16 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008692    ;6;GrÃ cia;2018-11-13 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009820    ;5;SarriÃ -Sant Gervasi;2018-12-23 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002381    ;5;SarriÃ -Sant Gervasi;2018-3-26 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007713    ;5;SarriÃ -Sant Gervasi;2018-10-10 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001855    ;10;Sant MartÃ­;2018-3-7 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004973    ;2;Eixample;2018-7-26 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002102    ;2;Eixample;2018-3-15 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002919    ;2;Eixample;2018-4-17 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005008    ;2;Eixample;2018-6-29 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008989    ;2;Eixample;2018-11-24 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007131    ;2;Eixample;2018-9-21 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009675    ;2;Eixample;2018-12-18 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000827    ;5;SarriÃ -Sant Gervasi;2018-1-31 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S000017    ;2;Eixample;2018-1-2 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008996    ;2;Eixample;2018-11-24 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000535    ;2;Eixample;2018-1-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008227    ;5;SarriÃ -Sant Gervasi;2018-10-28 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S003150    ;5;SarriÃ -Sant Gervasi;2018-4-24 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005864    ;5;SarriÃ -Sant Gervasi;2018-7-29 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004468    ;10;Sant MartÃ­;2018-6-10 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007855    ;10;Sant MartÃ­;2018-10-16 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005713    ;10;Sant MartÃ­;2018-7-24 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006103    ;10;Sant MartÃ­;2018-8-7 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006477    ;2;Eixample;2018-8-25 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S001332    ;2;Eixample;2018-2-18 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001041    ;2;Eixample;2018-2-7 22:0:0;Nit;No Ã©s causa del  vianant;0;0;1;1;2
2018S000479    ;2;Eixample;2018-1-19 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008715    ;2;Eixample;2018-11-14 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009553    ;2;Eixample;2018-12-14 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002527    ;2;Eixample;2018-4-3 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003300    ;2;Eixample;2018-4-27 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009207    ;5;SarriÃ -Sant Gervasi;2018-12-1 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S001121    ;10;Sant MartÃ­;2018-2-10 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S002347    ;2;Eixample;2018-3-24 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005025    ;2;Eixample;2018-6-29 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008908    ;2;Eixample;2018-11-21 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007345    ;2;Eixample;2018-9-29 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S002596    ;2;Eixample;2018-4-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008368    ;5;SarriÃ -Sant Gervasi;2018-11-1 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006676    ;5;SarriÃ -Sant Gervasi;2018-9-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008145    ;2;Eixample;2018-10-25 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004467    ;2;Eixample;2018-6-10 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002013    ;5;SarriÃ -Sant Gervasi;2018-3-12 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006445    ;6;GrÃ cia;2018-8-24 10:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S005706    ;5;SarriÃ -Sant Gervasi;2018-7-23 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007416    ;2;Eixample;2018-10-2 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002077    ;2;Eixample;2018-3-14 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005925    ;2;Eixample;2018-7-31 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009065    ;2;Eixample;2018-11-27 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000108    ;2;Eixample;2018-1-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007724    ;2;Eixample;2018-10-11 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S002733    ;5;SarriÃ -Sant Gervasi;2018-4-10 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005179    ;5;SarriÃ -Sant Gervasi;2018-7-5 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S004158    ;5;SarriÃ -Sant Gervasi;2018-5-29 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004234    ;2;Eixample;2018-6-1 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005692    ;5;SarriÃ -Sant Gervasi;2018-7-23 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008537    ;2;Eixample;2018-11-7 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000556    ;5;SarriÃ -Sant Gervasi;2018-1-22 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008179    ;5;SarriÃ -Sant Gervasi;2018-10-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004144    ;5;SarriÃ -Sant Gervasi;2018-5-29 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S008173    ;2;Eixample;2018-10-26 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004903    ;2;Eixample;2018-6-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S008478    ;5;SarriÃ -Sant Gervasi;2018-11-6 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004355    ;5;SarriÃ -Sant Gervasi;2018-6-6 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S001142    ;5;SarriÃ -Sant Gervasi;2018-2-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009326    ;2;Eixample;2018-12-5 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001534    ;2;Eixample;2018-2-26 4:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005871    ;2;Eixample;2018-7-30 5:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S005168    ;5;SarriÃ -Sant Gervasi;2018-7-4 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S002037    ;5;SarriÃ -Sant Gervasi;2018-3-13 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001159    ;2;Eixample;2018-2-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001720    ;10;Sant MartÃ­;2018-3-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005053    ;5;SarriÃ -Sant Gervasi;2018-6-30 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007392    ;2;Eixample;2018-10-1 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S007065    ;2;Eixample;2018-9-20 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003650    ;2;Eixample;2018-5-10 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S000063    ;2;Eixample;2018-1-3 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003628    ;2;Eixample;2018-5-10 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004177    ;2;Eixample;2018-5-30 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008616    ;10;Sant MartÃ­;2018-11-10 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003689    ;10;Sant MartÃ­;2018-5-11 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S005055    ;10;Sant MartÃ­;2018-6-30 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003492    ;5;SarriÃ -Sant Gervasi;2018-5-4 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003849    ;5;SarriÃ -Sant Gervasi;2018-5-17 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006460    ;5;SarriÃ -Sant Gervasi;2018-8-24 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008962    ;5;SarriÃ -Sant Gervasi;2018-11-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006427    ;5;SarriÃ -Sant Gervasi;2018-8-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009655    ;10;Sant MartÃ­;2018-12-18 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S000322    ;5;SarriÃ -Sant Gervasi;2018-1-13 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001445    ;5;SarriÃ -Sant Gervasi;2018-2-22 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005664    ;5;SarriÃ -Sant Gervasi;2018-7-21 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S007242    ;2;Eixample;2018-9-26 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001251    ;5;SarriÃ -Sant Gervasi;2018-2-15 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005419    ;6;GrÃ cia;2018-7-13 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005240    ;5;SarriÃ -Sant Gervasi;2018-7-7 5:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S008276    ;5;SarriÃ -Sant Gervasi;2018-10-30 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005016    ;5;SarriÃ -Sant Gervasi;2018-6-29 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006998    ;2;Eixample;2018-9-18 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006797    ;2;Eixample;2018-9-9 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001360    ;10;Sant MartÃ­;2018-2-20 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003219    ;10;Sant MartÃ­;2018-4-23 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S006756    ;2;Eixample;2018-9-6 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002153    ;2;Eixample;2018-3-17 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006284    ;2;Eixample;2018-8-15 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008115    ;6;GrÃ cia;2018-10-24 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003417    ;6;GrÃ cia;2018-5-3 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S002828    ;2;Eixample;2018-4-13 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002316    ;2;Eixample;2018-3-23 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002282    ;2;Eixample;2018-3-22 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004744    ;2;Eixample;2018-6-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002296    ;2;Eixample;2018-3-22 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005872    ;2;Eixample;2018-7-30 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004225    ;2;Eixample;2018-5-31 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001971    ;2;Eixample;2018-3-10 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009434    ;2;Eixample;2018-12-11 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005164    ;2;Eixample;2018-7-4 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;3
2018S008785    ;2;Eixample;2018-11-16 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008841    ;2;Eixample;2018-11-20 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008401    ;2;Eixample;2018-11-2 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009571    ;6;GrÃ cia;2018-12-14 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005082    ;5;SarriÃ -Sant Gervasi;2018-7-2 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009097    ;5;SarriÃ -Sant Gervasi;2018-11-28 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009873    ;2;Eixample;2018-12-27 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006802    ;2;Eixample;2018-9-9 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009035    ;2;Eixample;2018-11-26 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006607    ;2;Eixample;2018-8-31 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002125    ;10;Sant MartÃ­;2018-3-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006861    ;10;Sant MartÃ­;2018-9-12 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002502    ;6;GrÃ cia;2018-4-1 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009629    ;2;Eixample;2018-12-17 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008291    ;2;Eixample;2018-10-30 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S001958    ;2;Eixample;2018-3-10 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;5
2018S002417    ;6;GrÃ cia;2018-3-27 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003226    ;5;SarriÃ -Sant Gervasi;2018-4-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000561    ;5;SarriÃ -Sant Gervasi;2018-1-22 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001518    ;2;Eixample;2018-2-25 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003695    ;5;SarriÃ -Sant Gervasi;2018-5-12 4:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S003337    ;5;SarriÃ -Sant Gervasi;2018-4-30 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001301    ;2;Eixample;2018-2-17 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007471    ;2;Eixample;2018-10-4 8:0:0;MatÃ­;Altres;0;1;0;1;2
2018S006329    ;2;Eixample;2018-8-17 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004437    ;5;SarriÃ -Sant Gervasi;2018-6-9 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004577    ;6;GrÃ cia;2018-6-15 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008809    ;2;Eixample;2018-11-18 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;3
2018S004939    ;2;Eixample;2018-6-27 14:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S003294    ;2;Eixample;2018-4-28 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000284    ;2;Eixample;2018-1-12 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007670    ;5;SarriÃ -Sant Gervasi;2018-10-9 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004353    ;6;GrÃ cia;2018-6-5 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S001342    ;5;SarriÃ -Sant Gervasi;2018-2-19 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007422    ;10;Sant MartÃ­;2018-10-2 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001750    ;2;Eixample;2018-3-3 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000742    ;2;Eixample;2018-1-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S003074    ;2;Eixample;2018-4-21 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009893    ;5;SarriÃ -Sant Gervasi;2018-12-28 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004257    ;5;SarriÃ -Sant Gervasi;2018-6-1 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006834    ;5;SarriÃ -Sant Gervasi;2018-9-10 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004146    ;5;SarriÃ -Sant Gervasi;2018-5-29 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004269    ;2;Eixample;2018-6-2 4:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S002960    ;2;Eixample;2018-4-18 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S005332    ;2;Eixample;2018-7-10 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S007026    ;2;Eixample;2018-9-19 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001061    ;10;Sant MartÃ­;2018-2-8 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004482    ;2;Eixample;2018-6-11 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009888    ;2;Eixample;2018-12-28 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009638    ;2;Eixample;2018-12-17 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006799    ;2;Eixample;2018-9-9 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009645    ;5;SarriÃ -Sant Gervasi;2018-12-17 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000413    ;5;SarriÃ -Sant Gervasi;2018-1-16 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001300    ;5;SarriÃ -Sant Gervasi;2018-2-17 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002854    ;10;Sant MartÃ­;2018-4-14 19:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S005449    ;5;SarriÃ -Sant Gervasi;2018-7-14 12:0:0;MatÃ­;Altres;0;1;1;2;1
2018S009647    ;5;SarriÃ -Sant Gervasi;2018-12-17 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004976    ;2;Eixample;2018-6-28 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S009667    ;2;Eixample;2018-12-18 13:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S004631    ;2;Eixample;2018-6-18 2:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004643    ;2;Eixample;2018-6-18 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S005566    ;2;Eixample;2018-7-18 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007267    ;6;GrÃ cia;2018-9-27 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S007255    ;6;GrÃ cia;2018-9-27 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003028    ;6;GrÃ cia;2018-4-20 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006516    ;10;Sant MartÃ­;2018-8-27 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009973    ;5;SarriÃ -Sant Gervasi;2018-12-27 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000493    ;5;SarriÃ -Sant Gervasi;2018-1-19 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004932    ;6;GrÃ cia;2018-6-27 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S008315    ;2;Eixample;2018-10-31 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;7
2018S009595    ;2;Eixample;2018-12-15 18:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S006046    ;2;Eixample;2018-8-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003253    ;2;Eixample;2018-4-27 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006338    ;5;SarriÃ -Sant Gervasi;2018-8-18 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009587    ;5;SarriÃ -Sant Gervasi;2018-12-15 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001223    ;5;SarriÃ -Sant Gervasi;2018-2-14 11:0:0;MatÃ­;Altres;0;1;0;1;1
2018S008864    ;2;Eixample;2018-11-20 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008267    ;5;SarriÃ -Sant Gervasi;2018-10-29 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004010    ;5;SarriÃ -Sant Gervasi;2018-5-24 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003125    ;5;SarriÃ -Sant Gervasi;2018-4-23 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S000463    ;5;SarriÃ -Sant Gervasi;2018-1-18 13:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S003031    ;5;SarriÃ -Sant Gervasi;2018-4-20 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000719    ;5;SarriÃ -Sant Gervasi;2018-1-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000964    ;6;GrÃ cia;2018-2-4 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004413    ;5;SarriÃ -Sant Gervasi;2018-6-8 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002851    ;5;SarriÃ -Sant Gervasi;2018-4-14 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002523    ;2;Eixample;2018-4-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S006172    ;2;Eixample;2018-8-10 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008066    ;6;GrÃ cia;2018-10-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;4
2018S008850    ;5;SarriÃ -Sant Gervasi;2018-11-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009508    ;5;SarriÃ -Sant Gervasi;2018-12-13 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006966    ;5;SarriÃ -Sant Gervasi;2018-9-16 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005924    ;5;SarriÃ -Sant Gervasi;2018-7-31 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002650    ;6;GrÃ cia;2018-4-7 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002400    ;2;Eixample;2018-3-27 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000929    ;2;Eixample;2018-2-3 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008243    ;2;Eixample;2018-10-29 8:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;2;0;2;2
2018S007533    ;5;SarriÃ -Sant Gervasi;2018-10-5 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005205    ;10;Sant MartÃ­;2018-7-6 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S001533    ;10;Sant MartÃ­;2018-2-26 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004007    ;2;Eixample;2018-5-24 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008446    ;2;Eixample;2018-11-4 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004762    ;2;Eixample;2018-6-21 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000278    ;2;Eixample;2018-1-12 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
