Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S005718    ;3;Sants-MontjuÃ¯c;2018;7;24;12;2018724120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005720    ;1;Ciutat Vella;2018;7;24;13;2018724130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005724    ;1;Ciutat Vella;2018;7;24;18;2018724180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005725    ;2;Eixample;2018;7;24;19;2018724190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005727    ;3;Sants-MontjuÃ¯c;2018;7;24;17;2018724170000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005728    ;1;Ciutat Vella;2018;7;24;19;2018724190000;Creuar per fora pas de vianants;0;1;0;1;1
2018S005730    ;3;Sants-MontjuÃ¯c;2018;7;24;20;2018724200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005733    ;3;Sants-MontjuÃ¯c;2018;7;24;20;2018724200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005740    ;2;Eixample;2018;7;25;12;2018725120000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005741    ;2;Eixample;2018;7;25;12;2018725120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005744    ;1;Ciutat Vella;2018;7;25;14;2018725140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005745    ;3;Sants-MontjuÃ¯c;2018;7;25;12;2018725120000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005750    ;3;Sants-MontjuÃ¯c;2018;7;25;14;2018725140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005752    ;2;Eixample;2018;7;25;16;2018725160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005753    ;1;Ciutat Vella;2018;7;25;14;2018725140000;Altres;0;2;0;2;1
2018S005754    ;1;Ciutat Vella;2018;7;25;16;2018725160000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005755    ;1;Ciutat Vella;2018;7;25;17;2018725170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005761    ;3;Sants-MontjuÃ¯c;2018;7;25;18;2018725180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005767    ;4;Les Corts;2018;7;25;21;2018725210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005769    ;3;Sants-MontjuÃ¯c;2018;7;25;22;2018725220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005772    ;3;Sants-MontjuÃ¯c;2018;7;26;8;201872680000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005773    ;2;Eixample;2018;7;26;7;201872670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005774    ;3;Sants-MontjuÃ¯c;2018;7;26;9;201872690000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005775    ;1;Ciutat Vella;2018;7;26;11;2018726110000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005776    ;3;Sants-MontjuÃ¯c;2018;7;26;12;2018726120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005778    ;4;Les Corts;2018;7;26;13;2018726130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005783    ;1;Ciutat Vella;2018;7;26;13;2018726130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005784    ;2;Eixample;2018;7;26;15;2018726150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005788    ;1;Ciutat Vella;2018;7;26;16;2018726160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005789    ;3;Sants-MontjuÃ¯c;2018;7;26;16;2018726160000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005790    ;4;Les Corts;2018;7;26;16;2018726160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005793    ;2;Eixample;2018;7;26;18;2018726180000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005798    ;3;Sants-MontjuÃ¯c;2018;7;26;19;2018726190000;No Ã©s causa del  vianant;0;0;1;1;1
2018S005801    ;4;Les Corts;2018;7;26;21;2018726210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005803    ;2;Eixample;2018;7;26;22;2018726220000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005807    ;4;Les Corts;2018;7;27;8;201872780000;No Ã©s causa del  vianant;0;3;0;3;2
2018S005813    ;1;Ciutat Vella;2018;7;27;12;2018727120000;Altres;0;1;0;1;1
2018S005817    ;3;Sants-MontjuÃ¯c;2018;7;27;15;2018727150000;No Ã©s causa del  vianant;0;2;0;2;5
2018S005818    ;1;Ciutat Vella;2018;7;27;15;2018727150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005819    ;2;Eixample;2018;7;27;15;2018727150000;No Ã©s causa del  vianant;0;1;0;1;4
2018S005822    ;2;Eixample;2018;7;27;15;2018727150000;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S005823    ;3;Sants-MontjuÃ¯c;2018;7;27;13;2018727130000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005824    ;3;Sants-MontjuÃ¯c;2018;7;27;18;2018727180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005825    ;3;Sants-MontjuÃ¯c;2018;7;27;18;2018727180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005826    ;3;Sants-MontjuÃ¯c;2018;7;27;19;2018727190000;No Ã©s causa del  vianant;0;2;0;2;3
2018S005831    ;2;Eixample;2018;7;27;18;2018727180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005832    ;3;Sants-MontjuÃ¯c;2018;7;27;23;2018727230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005834    ;3;Sants-MontjuÃ¯c;2018;7;28;0;201872800000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005835    ;4;Les Corts;2018;7;28;10;2018728100000;No Ã©s causa del  vianant;0;2;0;2;4
2018S005836    ;2;Eixample;2018;7;28;12;2018728120000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005846    ;2;Eixample;2018;7;29;10;2018729100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005850    ;3;Sants-MontjuÃ¯c;2018;7;28;21;2018728210000;No Ã©s causa del  vianant;0;0;1;1;1
2018S005852    ;2;Eixample;2018;7;29;15;2018729150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005853    ;3;Sants-MontjuÃ¯c;2018;7;29;15;2018729150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005859    ;3;Sants-MontjuÃ¯c;2018;7;29;17;2018729170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005865    ;1;Ciutat Vella;2018;7;29;22;2018729220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005867    ;1;Ciutat Vella;2018;7;30;1;201873010000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005868    ;1;Ciutat Vella;2018;7;30;4;201873040000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005870    ;3;Sants-MontjuÃ¯c;2018;7;30;3;201873030000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005877    ;1;Ciutat Vella;2018;7;30;4;201873040000;No Ã©s causa del  vianant;0;0;0;0;2
2018S005885    ;3;Sants-MontjuÃ¯c;2018;7;30;14;2018730140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005886    ;1;Ciutat Vella;2018;7;30;14;2018730140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005887    ;3;Sants-MontjuÃ¯c;2018;7;30;14;2018730140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005895    ;3;Sants-MontjuÃ¯c;2018;7;30;19;2018730190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005898    ;1;Ciutat Vella;2018;7;30;17;2018730170000;Altres;0;2;0;2;1
2018S005901    ;4;Les Corts;2018;7;30;18;2018730180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005905    ;1;Ciutat Vella;2018;7;31;7;201873170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005910    ;1;Ciutat Vella;2018;7;31;12;2018731120000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005912    ;1;Ciutat Vella;2018;7;31;5;201873150000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005922    ;1;Ciutat Vella;2018;7;31;19;2018731190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005932    ;3;Sants-MontjuÃ¯c;2018;8;1;6;20188160000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005936    ;4;Les Corts;2018;8;1;8;20188180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005942    ;2;Eixample;2018;8;1;11;201881110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005946    ;1;Ciutat Vella;2018;7;31;18;2018731180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005951    ;2;Eixample;2018;8;1;10;201881100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005954    ;4;Les Corts;2018;8;1;21;201881210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005956    ;4;Les Corts;2018;8;1;11;201881110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005961    ;4;Les Corts;2018;8;1;18;201881180000;No Ã©s causa del  vianant;0;2;0;2;3
2018S005969    ;1;Ciutat Vella;2018;8;2;6;20188260000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005970    ;3;Sants-MontjuÃ¯c;2018;8;2;8;20188280000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005972    ;1;Ciutat Vella;2018;8;2;9;20188290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005976    ;2;Eixample;2018;8;2;12;201882120000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005977    ;2;Eixample;2018;8;2;13;201882130000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005982    ;2;Eixample;2018;8;2;15;201882150000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005985    ;3;Sants-MontjuÃ¯c;2018;8;2;17;201882170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005988    ;3;Sants-MontjuÃ¯c;2018;8;2;18;201882180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005990    ;1;Ciutat Vella;2018;8;2;20;201882200000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005991    ;1;Ciutat Vella;2018;8;2;21;201882210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005992    ;1;Ciutat Vella;2018;8;2;17;201882170000;Creuar per fora pas de vianants;0;1;0;1;1
2018S005992    ;1;Ciutat Vella;2018;8;2;17;201882170000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005993    ;2;Eixample;2018;8;2;21;201882210000;Desobeir el senyal del semÃ for;0;3;0;3;1
2018S005994    ;3;Sants-MontjuÃ¯c;2018;8;2;22;201882220000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005996    ;3;Sants-MontjuÃ¯c;2018;8;2;19;201882190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005998    ;2;Eixample;2018;8;3;2;20188320000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006000    ;2;Eixample;2018;8;3;7;20188370000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006003    ;3;Sants-MontjuÃ¯c;2018;8;3;8;20188380000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006005    ;1;Ciutat Vella;2018;8;3;8;20188380000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006006    ;1;Ciutat Vella;2018;8;3;10;201883100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006007    ;1;Ciutat Vella;2018;8;2;12;201882120000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006014    ;2;Eixample;2018;8;3;14;201883140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006016    ;2;Eixample;2018;8;3;14;201883140000;No Ã©s causa del  vianant;0;0;1;1;1
2018S006024    ;3;Sants-MontjuÃ¯c;2018;8;3;16;201883160000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006030    ;3;Sants-MontjuÃ¯c;2018;8;4;0;20188400000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006040    ;2;Eixample;2018;8;4;12;201884120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006042    ;4;Les Corts;2018;8;4;14;201884140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006043    ;1;Ciutat Vella;2018;8;4;14;201884140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006047    ;2;Eixample;2018;8;4;16;201884160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006048    ;3;Sants-MontjuÃ¯c;2018;8;4;13;201884130000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006052    ;1;Ciutat Vella;2018;8;4;21;201884210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006054    ;2;Eixample;2018;8;5;0;20188500000;No Ã©s causa del  vianant;0;1;0;1;3
2018S006058    ;3;Sants-MontjuÃ¯c;2018;8;5;16;201885160000;No Ã©s causa del  vianant;0;1;0;1;5
2018S006059    ;1;Ciutat Vella;2018;8;5;13;201885130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006067    ;3;Sants-MontjuÃ¯c;2018;8;6;9;20188690000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006069    ;2;Eixample;2018;8;6;11;201886110000;No Ã©s causa del  vianant;0;3;0;3;2
2018S006070    ;4;Les Corts;2018;8;6;12;201886120000;No Ã©s causa del  vianant;0;0;0;0;3
2018S006074    ;2;Eixample;2018;8;6;13;201886130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006076    ;4;Les Corts;2018;8;6;15;201886150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006078    ;3;Sants-MontjuÃ¯c;2018;8;6;17;201886170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006082    ;2;Eixample;2018;8;6;17;201886170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006086    ;3;Sants-MontjuÃ¯c;2018;8;6;22;201886220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006087    ;3;Sants-MontjuÃ¯c;2018;8;6;17;201886170000;No Ã©s causa del  vianant;0;3;0;3;2
2018S006090    ;2;Eixample;2018;8;7;10;201887100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006091    ;4;Les Corts;2018;8;7;10;201887100000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006094    ;3;Sants-MontjuÃ¯c;2018;8;2;10;201882100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006098    ;1;Ciutat Vella;2018;8;7;17;201887170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006102    ;2;Eixample;2018;8;7;17;201887170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006104    ;3;Sants-MontjuÃ¯c;2018;8;7;19;201887190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006106    ;1;Ciutat Vella;2018;8;7;23;201887230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006108    ;3;Sants-MontjuÃ¯c;2018;8;7;17;201887170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006109    ;1;Ciutat Vella;2018;8;7;13;201887130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006111    ;2;Eixample;2018;8;8;9;20188890000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006116    ;3;Sants-MontjuÃ¯c;2018;8;8;10;201888100000;No Ã©s causa del  vianant;0;4;0;4;1
2018S006117    ;2;Eixample;2018;8;8;13;201888130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006122    ;4;Les Corts;2018;8;8;16;201888160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006129    ;3;Sants-MontjuÃ¯c;2018;8;9;8;20188980000;No Ã©s causa del  vianant;0;1;0;1;3
2018S006130    ;3;Sants-MontjuÃ¯c;2018;8;9;8;20188980000;No Ã©s causa del  vianant;0;1;0;1;4
2018S006138    ;2;Eixample;2018;8;9;11;201889110000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006143    ;2;Eixample;2018;8;9;16;201889160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006147    ;4;Les Corts;2018;8;9;17;201889170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006149    ;3;Sants-MontjuÃ¯c;2018;8;9;19;201889190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006152    ;3;Sants-MontjuÃ¯c;2018;8;9;20;201889200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006154    ;2;Eixample;2018;8;10;0;201881000000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006155    ;2;Eixample;2018;8;9;20;201889200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006171    ;2;Eixample;2018;8;10;15;2018810150000;No Ã©s causa del  vianant;0;2;0;2;3
2018S006174    ;4;Les Corts;2018;8;10;16;2018810160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006175    ;1;Ciutat Vella;2018;8;10;18;2018810180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006180    ;1;Ciutat Vella;2018;8;10;18;2018810180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006183    ;2;Eixample;2018;8;10;20;2018810200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006188    ;2;Eixample;2018;8;11;1;201881110000;No Ã©s causa del  vianant;0;1;0;1;3
2018S006189    ;2;Eixample;2018;8;11;5;201881150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006195    ;2;Eixample;2018;8;11;13;2018811130000;No Ã©s causa del  vianant;0;2;0;2;1
2018S006197    ;1;Ciutat Vella;2018;8;11;17;2018811170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006200    ;2;Eixample;2018;8;11;17;2018811170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006206    ;4;Les Corts;2018;8;11;20;2018811200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006210    ;2;Eixample;2018;8;11;22;2018811220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006217    ;3;Sants-MontjuÃ¯c;2018;8;12;16;2018812160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006219    ;3;Sants-MontjuÃ¯c;2018;8;12;21;2018812210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006221    ;4;Les Corts;2018;8;13;0;201881300000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006222    ;2;Eixample;2018;8;13;2;201881320000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006223    ;3;Sants-MontjuÃ¯c;2018;8;13;0;201881300000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006225    ;4;Les Corts;2018;8;13;9;201881390000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006227    ;3;Sants-MontjuÃ¯c;2018;8;11;9;201881190000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006229    ;2;Eixample;2018;8;13;6;201881360000;No Ã©s causa del  vianant;0;0;1;1;1
2018S006235    ;2;Eixample;2018;8;13;15;2018813150000;No Ã©s causa del  vianant;0;0;0;0;3
2018S006238    ;3;Sants-MontjuÃ¯c;2018;8;13;17;2018813170000;No Ã©s causa del  vianant;0;2;0;2;1
2018S006239    ;1;Ciutat Vella;2018;8;13;18;2018813180000;No Ã©s causa del  vianant;0;0;1;1;2
2018S006245    ;3;Sants-MontjuÃ¯c;2018;8;13;20;2018813200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006257    ;2;Eixample;2018;8;14;5;201881450000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006260    ;2;Eixample;2018;8;14;13;2018814130000;No Ã©s causa del  vianant;0;4;0;4;2
2018S006262    ;1;Ciutat Vella;2018;8;14;14;2018814140000;Desobeir altres senyals;0;1;0;1;2
2018S006263    ;1;Ciutat Vella;2018;8;14;14;2018814140000;No Ã©s causa del  vianant;0;2;0;2;1
2018S006270    ;3;Sants-MontjuÃ¯c;2018;8;14;21;2018814210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006275    ;4;Les Corts;2018;8;15;6;201881560000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006280    ;1;Ciutat Vella;2018;8;15;11;2018815110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006285    ;2;Eixample;2018;8;15;18;2018815180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006286    ;2;Eixample;2018;8;15;19;2018815190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006290    ;3;Sants-MontjuÃ¯c;2018;8;15;23;2018815230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006292    ;3;Sants-MontjuÃ¯c;2018;8;16;11;2018816110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006293    ;2;Eixample;2018;8;16;11;2018816110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006296    ;1;Ciutat Vella;2018;8;16;14;2018816140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006298    ;2;Eixample;2018;8;16;14;2018816140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006299    ;3;Sants-MontjuÃ¯c;2018;8;16;17;2018816170000;No Ã©s causa del  vianant;0;6;0;6;3
2018S006311    ;3;Sants-MontjuÃ¯c;2018;8;17;2;201881720000;No Ã©s causa del  vianant;0;0;1;1;2
2018S006323    ;3;Sants-MontjuÃ¯c;2018;8;17;13;2018817130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006335    ;1;Ciutat Vella;2018;8;18;9;201881890000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006336    ;1;Ciutat Vella;2018;8;18;16;2018818160000;No Ã©s causa del  vianant;0;3;0;3;2
2018S006340    ;1;Ciutat Vella;2018;8;18;17;2018818170000;Altres;0;1;0;1;1
2018S006341    ;4;Les Corts;2018;8;18;22;2018818220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006343    ;2;Eixample;2018;8;18;23;2018818230000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S006345    ;1;Ciutat Vella;2018;8;18;22;2018818220000;No Ã©s causa del  vianant;0;0;0;0;2
2018S006346    ;1;Ciutat Vella;2018;8;19;3;201881930000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006348    ;3;Sants-MontjuÃ¯c;2018;8;19;6;201881960000;No Ã©s causa del  vianant;0;0;0;0;2
2018S006352    ;4;Les Corts;2018;8;19;13;2018819130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006353    ;3;Sants-MontjuÃ¯c;2018;8;19;13;2018819130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006354    ;1;Ciutat Vella;2018;8;19;15;2018819150000;Desobeir el senyal del semÃ for;0;2;1;3;1
2018S006355    ;1;Ciutat Vella;2018;8;19;14;2018819140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006363    ;3;Sants-MontjuÃ¯c;2018;8;20;2;201882020000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006364    ;3;Sants-MontjuÃ¯c;2018;8;20;6;201882060000;Creuar per fora pas de vianants;0;1;0;1;1
2018S006365    ;3;Sants-MontjuÃ¯c;2018;8;20;7;201882070000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006374    ;3;Sants-MontjuÃ¯c;2018;8;20;16;2018820160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006376    ;2;Eixample;2018;8;20;19;2018820190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006380    ;3;Sants-MontjuÃ¯c;2018;8;21;7;201882170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006385    ;2;Eixample;2018;8;20;13;2018820130000;No Ã©s causa del  vianant;0;5;0;5;3
2018S006386    ;2;Eixample;2018;8;19;0;201881900000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006387    ;3;Sants-MontjuÃ¯c;2018;8;20;14;2018820140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006390    ;2;Eixample;2018;8;21;15;2018821150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006397    ;2;Eixample;2018;8;21;23;2018821230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006401    ;3;Sants-MontjuÃ¯c;2018;8;22;11;2018822110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006406    ;4;Les Corts;2018;8;22;13;2018822130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006407    ;3;Sants-MontjuÃ¯c;2018;8;22;14;2018822140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S006408    ;2;Eixample;2018;8;22;13;2018822130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S006409    ;2;Eixample;2018;8;22;14;2018822140000;No Ã©s causa del  vianant;0;0;1;1;2
2018S006414    ;4;Les Corts;2018;8;22;19;2018822190000;No Ã©s causa del  vianant;0;0;1;1;2
2018S006417    ;3;Sants-MontjuÃ¯c;2018;8;22;23;2018822230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006418    ;1;Ciutat Vella;2018;8;23;1;201882310000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006419    ;3;Sants-MontjuÃ¯c;2018;8;22;19;2018822190000;No Ã©s causa del  vianant;0;0;0;0;1
2018S006420    ;2;Eixample;2018;8;23;11;2018823110000;No Ã©s causa del  vianant;0;2;0;2;3
2018S006422    ;1;Ciutat Vella;2018;8;23;11;2018823110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006435    ;2;Eixample;2018;8;23;18;2018823180000;Altres;0;1;0;1;1
2018S006436    ;3;Sants-MontjuÃ¯c;2018;8;23;20;2018823200000;Creuar per fora pas de vianants;0;2;0;2;1
2018S006441    ;3;Sants-MontjuÃ¯c;2018;8;24;5;201882450000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006442    ;3;Sants-MontjuÃ¯c;2018;8;24;9;201882490000;No Ã©s causa del  vianant;0;1;0;1;3
2018S006450    ;2;Eixample;2018;8;24;13;2018824130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006453    ;1;Ciutat Vella;2018;8;24;14;2018824140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006457    ;3;Sants-MontjuÃ¯c;2018;8;24;13;2018824130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006463    ;3;Sants-MontjuÃ¯c;2018;8;25;1;201882510000;No Ã©s causa del  vianant;0;2;0;2;2
2018S006464    ;1;Ciutat Vella;2018;8;25;2;201882520000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006465    ;1;Ciutat Vella;2018;8;25;7;201882570000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006466    ;3;Sants-MontjuÃ¯c;2018;8;25;6;201882560000;No Ã©s causa del  vianant;0;1;1;2;1
2018S006467    ;4;Les Corts;2018;8;25;11;2018825110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S006468    ;3;Sants-MontjuÃ¯c;2018;8;25;12;2018825120000;No Ã©s causa del  vianant;0;2;0;2;2
