Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S005265    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S005265    ;No Ã©s causa del  vianant;Turisme;INSIGNIA;OPEL;Gris
2018S000535    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Blanc
2018S000535    ;No Ã©s causa del  vianant;Turisme;93;SAAB;Altres
2018S006085    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;granate
2018S006085    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Negre
2018S007012    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Desconegut
2018S007012    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007012    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Verd
2018S003953    ;No Ã©s causa del  vianant;Motocicleta;YZF600R;YAMAHA;Negre
2018S003953    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Blanc
2018S004019    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
2018S004019    ;No Ã©s causa del  vianant;Turisme;A4 AVANT;AUDI;Negre
2018S004248    ;No Ã©s causa del  vianant;Motocicleta;MT 07;YAMAHA;Vermell
2018S004248    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Gris
2018S009638    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc
2018S009638    ;No Ã©s causa del  vianant;Turisme;CADDY;VOLKSWAGEN;Blanc
2018S006575    ;No Ã©s causa del  vianant;Ciclomotor;SPEEDFIGHT 2;PEUGEOT;Negre
2018S006575    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S008399    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Blau
2018S008399    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S001262    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
2018S001262    ;No Ã©s causa del  vianant;Motocicleta;STREET TRI;TRIUMPH;Desconegut
2018S004734    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S004734    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Gris
2018S005918    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
2018S005918    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Altres
2018S005918    ;No Ã©s causa del  vianant;Turisme;A1 SPORTBA;AUDI;Blanc
2018S007941    ;No Ã©s causa del  vianant;Furgoneta;109 CDI;MERCEDES;Vermell
2018S007941    ;No Ã©s causa del  vianant;Turisme;MG ZR;ROVER;Blau
2018S001310    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
2018S001310    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Gris
2018S005050    ;No Ã©s causa del  vianant;Ciclomotor;NRG 50;PIAGGIO;Gris
2018S005050    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Negre
2018S005050    ;No Ã©s causa del  vianant;Turisme;SERIE 3;BMW;Desconegut
2018S003933    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Negre
2018S008496    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Vermell
2018S008496    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Vermell
2018S008496    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
2018S008496    ;No Ã©s causa del  vianant;Turisme;A3 1.9;AUDI;Gris
2018S005332    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell
2018S005332    ;No Ã©s causa del  vianant;Motocicleta;FZ6;YAMAHA;Blanc
2018S005332    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
2018S004212    ;No Ã©s causa del  vianant;Motocicleta;FZ6-N;YAMAHA;Blanc
2018S004212    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Gris
2018S009075    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS-;IRISBUS;Groc
2018S009075    ;No Ã©s causa del  vianant;Turisme;CLK320;MERCEDES;Gris
2018S004383    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Gris
2018S004383    ;No Ã©s causa del  vianant;Turisme;PATHFINDER;NISSAN;Negre
2018S005397    ;Desobeir el senyal del semÃ for;Motocicleta;GS500;SUZUKI;Blau
2018S008865    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut
2018S008865    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Gris
2018S003340    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blau
2018S003340    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S005816    ;No Ã©s causa del  vianant;Motocicleta;ARRECIFE 1;APRILIA;Negre
2018S005816    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris
2018S006962    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Blanc
2018S006962    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S004899    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Blanc
2018S004899    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S009241    ;No Ã©s causa del  vianant;Motocicleta;F 650;BMW;Vermell
2018S009241    ;No Ã©s causa del  vianant;Taxi;SCUDO;FIAT;Negre/Groc
2018S006937    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Verd
2018S006937    ;No Ã©s causa del  vianant;Turisme;PATHFINDER;NISSAN;Negre
2018S003195    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Groc
2018S003195    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc
2018S000633    ;No Ã©s causa del  vianant;Motocicleta;STAR DELUX;LML;Negre
2018S000633    ;No Ã©s causa del  vianant;Taxi;ALTEA XL;SEAT;Negre/Groc
2018S001345    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Desconegut
2018S001345    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S008557    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S008557    ;No Ã©s causa del  vianant;Motocicleta;NT 650;HONDA;Blau
2018S009913    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Vermell
2018S009913    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
2018S009127    ;No Ã©s causa del  vianant;Ciclomotor;ZIP 50;PIAGGIO;Negre
2018S009127    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Blanc
2018S001377    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Negre
2018S005152    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY;HONDA;Vermell
2018S005152    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S003704    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd
2018S003704    ;No Ã©s causa del  vianant;Turisme;DOKKER;DACIA;Gris
2018S003704    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S006744    ;No Ã©s causa del  vianant;Bicicleta; ;DAHON;Verd
2018S006744    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S005632    ;No Ã©s causa del  vianant;Motocicleta;IRON;HARLEY DAVIDSON;Negre
2018S005632    ;No Ã©s causa del  vianant;Turisme;B 160;MERCEDES;Negre
2018S003952    ;No Ã©s causa del  vianant;Motocicleta;250;SUZUKI;Gris
2018S004595    ;Desobeir el senyal del semÃ for;Bicicleta;Desconegut;Desconegut;Desconegut
2018S000292    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S002873    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Vermell
2018S002873    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S009563    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
2018S009563    ;No Ã©s causa del  vianant;Motocicleta;KTM 390 DU;KTM;Taronja
2018S004647    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Desconegut
2018S004647    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S006688    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
2018S006056    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
2018S006056    ;No Ã©s causa del  vianant;Motocicleta;NSS300A;HONDA;Gris
2018S000672    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Desconegut
2018S000672    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Desconegut
2018S005360    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;M A N;Desconegut
2018S007827    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Blanc
2018S007827    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau
2018S000705    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S000705    ;No Ã©s causa del  vianant;Motocicleta;F 700 GS;BMW;Blanc
2018S002797    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blanc
2018S002797    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
2018S004901    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S004901    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S009844    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S009844    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Altres
2018S002622    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Negre
2018S002622    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S007308    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut
2018S007308    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Desconegut
2018S006538    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;35C;IVECO FIAT;Blanc
2018S006538    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Blanc
2018S000211    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
2018S000211    ;No Ã©s causa del  vianant;Turisme;ML 300;MERCEDES;Negre
2018S000256    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S000256    ;No Ã©s causa del  vianant;Turisme; ;JEEP;Blau
2018S005359    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre
2018S005359    ;No Ã©s causa del  vianant;Turisme;JUKE;NISSAN;Blanc
2018S002321    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S002321    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Gris
2018S008812    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S008812    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S008812    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S007145    ;Creuar per fora pas de vianants;Ciclomotor;VESPA LX 5;PIAGGIO;Desconegut
2018S000172    ;No Ã©s causa del  vianant;Motocicleta;SQ 125;DAELIM;Negre
2018S000172    ;No Ã©s causa del  vianant;Motocicleta;VN1600 CLA;KAWASAKI;Negre
2018S004150    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Negre
2018S004150    ;No Ã©s causa del  vianant;Turisme;RAV4;TOYOTA;Negre
2018S005248    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S005248    ;No Ã©s causa del  vianant;Motocicleta;ZX900-C;KAWASAKI;Verd
2018S005085    ;Altres;Bicicleta; ;DECATHLON;Desconegut
2018S008526    ;Creuar per fora pas de vianants;Turisme;OUTLANDER;MITSUBISHI;Negre
2018S001379    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Desconegut
2018S009414    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY;HONDA;Vermell
2018S009414    ;No Ã©s causa del  vianant;Furgoneta;115 CDI;MERCEDES;Blanc
2018S008065    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;granate
2018S008065    ;No Ã©s causa del  vianant;Motocicleta;SFV 650;SUZUKI;Gris
2018S000285    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre
2018S000285    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre
2018S007200    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S007200    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Groc
2018S009179    ;No Ã©s causa del  vianant;Motocicleta;JF;HONDA;Negre
2018S009179    ;No Ã©s causa del  vianant;Motocicleta;MP3 125;PIAGGIO;Gris
2018S009179    ;No Ã©s causa del  vianant;Turisme;SERIE 1;BMW;Negre
2018S002138    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Blanc
2018S002138    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Gris
2018S001666    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S002414    ;Creuar per fora pas de vianants;Motocicleta;ELYSTAR 12;PEUGEOT;Desconegut
2018S000380    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Gris
2018S002376    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Gris
2018S002376    ;No Ã©s causa del  vianant;Motocicleta;X-7;PIAGGIO;Gris
2018S006261    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
2018S006261    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Blanc
2018S005165    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre
2018S005165    ;No Ã©s causa del  vianant;Turisme;COMBO;OPEL;Gris
2018S003266    ;No Ã©s causa del  vianant;Motocicleta;F 650 G;BMW;Desconegut
2018S003266    ;No Ã©s causa del  vianant;Turisme;POLO 1.4 5;VOLKSWAGEN;Negre
2018S007529    ;No Ã©s causa del  vianant;Motocicleta;125;VESPA;Vermell
2018S007529    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Blanc
2018S004829    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
2018S004829    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre/Groc
2018S008771    ;No Ã©s causa del  vianant;Motocicleta;FORESIGHT;HONDA;Gris
2018S008771    ;No Ã©s causa del  vianant;Taxi; ;ES DESCONEIX;Negre/Groc
2018S007417    ;No Ã©s causa del  vianant;Motocicleta;YAGER GT 3;KYMCO;Blanc
2018S007417    ;No Ã©s causa del  vianant;Turisme;LEON 1.9;SEAT;Vermell
2018S000567    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S000567    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
2018S001833    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY;SYM;Desconegut
2018S001833    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Desconegut
2018S001306    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre
2018S001306    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc
2018S001306    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Groc
2018S007762    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
2018S007762    ;No Ã©s causa del  vianant;Turisme;C 300;MERCEDES;Blau
2018S002065    ;Creuar per fora pas de vianants;Motocicleta;HW 125;YAMAHA;Negre
2018S005366    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S005366    ;No Ã©s causa del  vianant;Taxi;PRIUS ECO;TOYOTA;Desconegut
2018S005366    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S006765    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Gris
2018S006765    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Gris
2018S000378    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Blau
2018S000378    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
2018S000569    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Groc
2018S000569    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S009733    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
2018S009733    ;No Ã©s causa del  vianant;Turisme;ACCENT;HYUNDAI;Gris
2018S008145    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre
2018S008145    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Blanc
2018S003930    ;Desobeir el senyal del semÃ for;Motocicleta;SYMPHONY;SYM;Desconegut
2018S006045    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
2018S006045    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Blanc
2018S008321    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
2018S008321    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S008321    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S003441    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Desconegut
2018S003441    ;No Ã©s causa del  vianant;Turisme;Desconegut;A U D I;Blanc
2018S007298    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007298    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
2018S007298    ;No Ã©s causa del  vianant;Turisme;TRAX;CHEVROLET;Blanc
2018S009049    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre
2018S009049    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre
2018S009049    ;No Ã©s causa del  vianant;Turisme; ;MECEDES;Platejat
2018S002736    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S002736    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Gris
2018S003790    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S003790    ;No Ã©s causa del  vianant;Turisme;KA;FORD;Vermell
2018S006827    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
2018S006827    ;No Ã©s causa del  vianant;Turisme;MOKKA;OPEL;Desconegut
2018S006827    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Desconegut
2018S004416    ;No Ã©s causa del  vianant;Motocicleta;CB TWO;HONDA;Negre
2018S004416    ;No Ã©s causa del  vianant;Motocicleta;DUCATI SCR;DUCATI;Blanc
2018S002826    ;No Ã©s causa del  vianant;Motocicleta;VERSIS;KAWASAKI;Groc
2018S002826    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Gris
2018S001022    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S001022    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Blau
2018S009606    ;No Ã©s causa del  vianant;Motocicleta;UH 200;SUZUKI;Gris
2018S009606    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Blau
2018S008365    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc
2018S008365    ;No Ã©s causa del  vianant;Turisme;3008 ALL 1;PEUGEOT;Blanc
2018S006532    ;No Ã©s causa del  vianant;Motocicleta;HW125 XENT;YAMAHA;Negre
2018S006532    ;No Ã©s causa del  vianant;Turisme;IQ;TOYOTA;Blau
2018S004247    ;No Ã©s causa del  vianant;Motocicleta;NSS300A;HONDA;Gris
2018S004247    ;No Ã©s causa del  vianant;Turisme;MACAN;PORSCHE;Blanc
2018S009358    ;No Ã©s causa del  vianant;Motocicleta;PES150;HONDA;Gris
2018S009358    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Blanc
2018S007802    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
2018S007802    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blau
2018S009237    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Blanc
2018S009237    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
2018S003954    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc
2018S003954    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;S.Y.M;Blanc
2018S001957    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Negre
2018S001957    ;No Ã©s causa del  vianant;Turisme;ESPACE;RENAULT;Gris
2018S002799    ;No Ã©s causa del  vianant;Motocicleta;XEVO 125;APRILIA;Negre
2018S002799    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre
2018S009476    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Blanc
2018S001303    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell
2018S001303    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S006557    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blanc
2018S006557    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Negre
2018S004933    ;No Ã©s causa del  vianant;Motocicleta;J125;KAWASAKI;Negre
2018S004933    ;No Ã©s causa del  vianant;Turisme;A5;AUDI;Gris
2018S002072    ;Desobeir el senyal del semÃ for;Bicicleta;Desconegut;Desconegut;Desconegut
2018S004982    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S004982    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
2018S003555    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Taronja
2018S003555    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S000573    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Desconegut
2018S000573    ;No Ã©s causa del  vianant;Motocicleta;GZ 250;SUZUKI;Verd
2018S000573    ;No Ã©s causa del  vianant;Taxi;E 220;MERCEDES;Negre/Groc
2018S009898    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Vermell
2018S009898    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre
2018S006409    ;No Ã©s causa del  vianant;Ciclomotor;JET C-TECH;PEUGEOT;Negre
2018S006409    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Gris
2018S003361    ;Desobeir el senyal del semÃ for;AutobÃºs;NG 313 F G;MAN;Vermell
2018S002117    ;No Ã©s causa del  vianant;Bicicleta; ;DECATHLON;Gris
2018S002117    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Gris
2018S000379    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S000379    ;No Ã©s causa del  vianant;Turisme;500;FIAT;MarrÃ³
2018S005749    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Negre
2018S005749    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
2018S001978    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc
2018S006096    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Blau
2018S006096    ;No Ã©s causa del  vianant;Turisme;JAGUAR F-T;JAGUAR LAND ROV;Gris
2018S009094    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Desconegut
2018S009094    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blau
2018S002646    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S002646    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
2018S004736    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
2018S004736    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Desconegut
2018S009238    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;MASTER;RENAULT;Blanc
2018S009238    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
2018S000352    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
2018S000352    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Blanc
2018S008461    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris
