id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
8991;2018S004247    ;No Ã©s causa del  vianant;Turisme;MACAN;PORSCHE;Blanc
8992;2018S009358    ;No Ã©s causa del  vianant;Motocicleta;PES150;HONDA;Gris
8993;2018S009358    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Blanc
8994;2018S007802    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
8995;2018S007802    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blau
8996;2018S009237    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Blanc
8997;2018S009237    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
8998;2018S003954    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc
8999;2018S003954    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;S.Y.M;Blanc
9000;2018S001957    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Negre
9001;2018S001957    ;No Ã©s causa del  vianant;Turisme;ESPACE;RENAULT;Gris
9002;2018S002799    ;No Ã©s causa del  vianant;Motocicleta;XEVO 125;APRILIA;Negre
9003;2018S002799    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre
9004;2018S009476    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Blanc
9005;2018S001303    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell
9006;2018S001303    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
9007;2018S006557    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blanc
9008;2018S006557    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Negre
9009;2018S004933    ;No Ã©s causa del  vianant;Motocicleta;J125;KAWASAKI;Negre
9010;2018S004933    ;No Ã©s causa del  vianant;Turisme;A5;AUDI;Gris
9011;2018S002072    ;Desobeir el senyal del semÃ for;Bicicleta;Desconegut;Desconegut;Desconegut
9012;2018S004982    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
9013;2018S004982    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
9014;2018S003555    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Taronja
9015;2018S003555    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
9016;2018S000573    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Desconegut
9017;2018S000573    ;No Ã©s causa del  vianant;Motocicleta;GZ 250;SUZUKI;Verd
9018;2018S000573    ;No Ã©s causa del  vianant;Taxi;E 220;MERCEDES;Negre/Groc
9019;2018S009898    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Vermell
9020;2018S009898    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre
9021;2018S006409    ;No Ã©s causa del  vianant;Ciclomotor;JET C-TECH;PEUGEOT;Negre
9022;2018S006409    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Gris
9023;2018S003361    ;Desobeir el senyal del semÃ for;AutobÃºs;NG 313 F G;MAN;Vermell
9024;2018S002117    ;No Ã©s causa del  vianant;Bicicleta; ;DECATHLON;Gris
9025;2018S002117    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Gris
9026;2018S000379    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
9027;2018S000379    ;No Ã©s causa del  vianant;Turisme;500;FIAT;MarrÃ³
9028;2018S005749    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Negre
9029;2018S005749    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
9030;2018S001978    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc
9031;2018S006096    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Blau
9032;2018S006096    ;No Ã©s causa del  vianant;Turisme;JAGUAR F-T;JAGUAR LAND ROV;Gris
9033;2018S009094    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Desconegut
9034;2018S009094    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blau
9035;2018S002646    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
9036;2018S002646    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
9037;2018S004736    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
9038;2018S004736    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Desconegut
9039;2018S009238    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;MASTER;RENAULT;Blanc
9040;2018S009238    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
9041;2018S000352    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
9042;2018S000352    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Blanc
9043;2018S008461    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris
9044;2018S008461    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Blanc
9045;2018S001027    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY-50;PIAGGIO;Blanc
9046;2018S001027    ;No Ã©s causa del  vianant;Turisme;BEETLE;VOLKSWAGEN;Negre
9047;2018S001027    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Blau
9048;2018S002476    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
9049;2018S002476    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
9050;2018S004651    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;BOXER;PEUGEOT;Blanc
9051;2018S001282    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
9052;2018S001282    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Gris
9053;2018S000078    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
9054;2018S000078    ;No Ã©s causa del  vianant;Motocicleta;Z300;KAWASAKI;Negre
9055;2018S000078    ;No Ã©s causa del  vianant;Turisme;Desconegut;ES DESCONEIX;Blanc
9056;2018S008288    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Gris
9057;2018S008288    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
9058;2018S007975    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc
9059;2018S007975    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Gris
9060;2018S008230    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;granate
9061;2018S008230    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
9062;2018S001795    ;No Ã©s causa del  vianant;Furgoneta;V220;MERCEDES;Negre
9063;2018S001795    ;No Ã©s causa del  vianant;Motocicleta;X-9;PIAGGIO;Negre
9064;2018S007280    ;No Ã©s causa del  vianant;Motocicleta;BEVERLY 12;PIAGGIO;Blanc
9065;2018S007280    ;No Ã©s causa del  vianant;Turisme;IONIQ;HYUNDAI;Gris
9066;2018S008964    ;Altres;Veh. mobilitat personal amb motor;Desconegut;XIAOMI;Desconegut
9067;2018S004420    ;No Ã©s causa del  vianant;AutobÃºs;NL 243;M A N;Vermell
9068;2018S004420    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
9069;2018S004420    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
9070;2018S008665    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Blanc
9071;2018S008665    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;MarrÃ³
9072;2018S006820    ;No Ã©s causa del  vianant;Motocicleta;CODE 125;KSR MOTO;Negre
9073;2018S006820    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Blanc
9074;2018S006298    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Gris
9075;2018S006298    ;No Ã©s causa del  vianant;Turisme;E 220 D;MERCEDES-BENZ;Gris
9076;2018S000806    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
9077;2018S000806    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
9078;2018S007485    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blanc
9079;2018S007485    ;No Ã©s causa del  vianant;Turisme;SX 4;SUZUKI;Vermell
9080;2018S006014    ;No Ã©s causa del  vianant;Furgoneta;JUMPY 2.0;CITROEN;Blanc
9081;2018S006014    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
9082;2018S007623    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
9083;2018S007623    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Gris
9084;2018S003194    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blau
9085;2018S003194    ;No Ã©s causa del  vianant;Turisme;POLO 1.4;VOLKSWAGEN;Negre
9086;2018S004087    ;No Ã©s causa del  vianant;Ciclomotor; ;PIAGGIO;Negre
9087;2018S004087    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Gris
9088;2018S001614    ;No Ã©s causa del  vianant;Turisme;GLK 350;MERCEDES;Negre
9089;2018S007315    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
9090;2018S007315    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Gris
9091;2018S007315    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
9092;2018S009956    ;No Ã©s causa del  vianant;Turisme;500;FIAT;granate
9093;2018S009956    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
9094;2018S001956    ;No Ã©s causa del  vianant;Motocicleta;CIGNUS-X;YAMAHA;Blanc
9095;2018S001956    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Negre
9096;2018S002877    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris
9097;2018S002877    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Negre
9098;2018S000321    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
9099;2018S000321    ;No Ã©s causa del  vianant;Turisme;Vision;HONDA;Negre
9100;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;AN 125;SUZUKI;Desconegut
9101;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;CBR125R;HONDA;Desconegut
9102;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;DL 650;SUZUKI;Desconegut
9103;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;HW125 XENT;YAMAHA;Desconegut
9104;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;SERIE 5;BMW;Desconegut
9105;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
9106;2018S002703    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Desconegut
9107;2018S002703    ;No Ã©s causa del  vianant;Turisme;Desconegut;SKODA;Negre
9108;2018S001694    ;No Ã©s causa del  vianant;Furgoneta; ;NISSAN;Altres
9109;2018S008061    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Desconegut
9110;2018S008061    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
9111;2018S009561    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
9112;2018S009561    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Blanc
9113;2018S007701    ;No Ã©s causa del  vianant;Furgoneta;NV 400;NISSAN;Blanc
9114;2018S007701    ;No Ã©s causa del  vianant;Motocicleta;X10;PIAGGIO;Negre
9115;2018S005086    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES;Vermell
9116;2018S005086    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
9117;2018S004989    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;ML140E24 E;IVECO FIAT;Blanc
9118;2018S004989    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
9119;2018S009811    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Negre
9120;2018S009811    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
9121;2018S001408    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Desconegut
9122;2018S001408    ;No Ã©s causa del  vianant;Turisme;S-MAX;FORD;Gris
9123;2018S009249    ;No Ã©s causa del  vianant;AutobÃºs;530;MERCEDES;Vermell
9124;2018S008671    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
9125;2018S008671    ;No Ã©s causa del  vianant;Turisme;FOCUS C-MA;FORD;Gris
9126;2018S008149    ;Desobeir el senyal del semÃ for;Taxi;RAPID;SKODA;Negre/Groc
9127;2018S008149    ;Desobeir el senyal del semÃ for;Turisme;LEON;SEAT;Gris
9128;2018S001096    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
9129;2018S001096    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
9130;2018S004608    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blau
9131;2018S004608    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Verd
9132;2018S006870    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
9133;2018S006870    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
9134;2018S003508    ;No Ã©s causa del  vianant;Ciclomotor;NSC 50 WH;HONDA;Negre
9135;2018S003508    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
9136;2018S001739    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Blanc
9137;2018S001739    ;No Ã©s causa del  vianant;Motocicleta;GSR 600;SUZUKI;Vermell
9138;2018S003916    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Blau
9139;2018S003916    ;No Ã©s causa del  vianant;Turisme;LEON FR;SEAT;Vermell
9140;2018S006016    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre
9141;2018S003633    ;No Ã©s causa del  vianant;Motocicleta;R-65;BMW;Negre
9142;2018S003633    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
9143;2018S003633    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
9144;2018S004773    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Negre
9145;2018S004773    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Blanc
9146;2018S009180    ;No Ã©s causa del  vianant;Motocicleta;CBF 125;HONDA;Vermell
9147;2018S009180    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Desconegut
9148;2018S000667    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S 5;KYMCO;Desconegut
9149;2018S000667    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc
9150;2018S007729    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
9151;2018S009128    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
9152;2018S009128    ;No Ã©s causa del  vianant;Turisme;ACCENT;HYUNDAI;Gris
9153;2018S001464    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
9154;2018S001464    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
9155;2018S002255    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
9156;2018S000801    ;No Ã©s causa del  vianant;Ciclomotor;SCV100;HONDA;Gris
9157;2018S000801    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Negre
9158;2018S001422    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Vermell
9159;2018S001422    ;No Ã©s causa del  vianant;Turisme;KA;FORD;Blanc
9160;2018S000779    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
9161;2018S000779    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
9162;2018S005885    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Blanc
9163;2018S005885    ;No Ã©s causa del  vianant;Turisme;DS 3;CITROEN;Desconegut
9164;2018S003955    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
9165;2018S003955    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc
9166;2018S004159    ;No Ã©s causa del  vianant;Turisme;ANTARA;OPEL;Negre
9167;2018S002412    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE 50;KYMCO;Negre
9168;2018S002412    ;No Ã©s causa del  vianant;Motocicleta;TX 200;VESPA;Negre
9169;2018S006903    ;No Ã©s causa del  vianant;Taxi;E 300 BLUE;MERCEDES;Negre/Groc
9170;2018S006903    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Gris
9171;2018S006903    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Verd
9172;2018S000844    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Beige
9173;2018S000844    ;No Ã©s causa del  vianant;Turisme;MATIZ;DAEWOO;Gris
9174;2018S001280    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
9175;2018S001280    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre
9176;2018S001281    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Vermell
9177;2018S001281    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
9178;2018S001281    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau
9179;2018S001279    ;No Ã©s causa del  vianant;Furgoneta;Daily;IVECO FIAT;Blanc
9180;2018S001279    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc
9181;2018S002003    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;35C15;IVECO FIAT;Groc
9182;2018S002003    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc
9183;2018S001199    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;SCANIA;Blanc
9184;2018S001199    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
9185;2018S007908    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Blanc
9186;2018S008734    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;Platejat
9187;2018S004109    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;MERCEDES-BENZ;Blanc
9188;2018S007733    ;No Ã©s causa del  vianant;Motocicleta;Z800;KAWASAKI;Negre
9189;2018S007733    ;No Ã©s causa del  vianant;Turisme;RANGE ROVE;LAND ROVER;Negre
9190;2018S009880    ;No Ã©s causa del  vianant;Furgoneta;CRAFTER;VOLKSWAGEN;Altres
9191;2018S009880    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
9192;2018S002005    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Negre
9193;2018S002005    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Negre
9194;2018S004022    ;No Ã©s causa del  vianant;Motocicleta;GS 500 E;SUZUKI;Blau
9195;2018S004022    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
9196;2018S003631    ;No Ã©s causa del  vianant;Turisme;NISSAN QAS;NISSAN;Vermell
9197;2018S003631    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
9198;2018S000634    ;No Ã©s causa del  vianant;Ciclomotor;YN50R;YAMAHA;Desconegut
9199;2018S000634    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Desconegut
9200;2018S002590    ;No Ã©s causa del  vianant;Ciclomotor;VIVACITY 5;PEUGEOT;Desconegut
9201;2018S002590    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
9202;2018S007974    ;No Ã©s causa del  vianant;Motocicleta;FAT BOY;HARLEY DAVIDSON;Negre
9203;2018S007974    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris
9204;2018S008063    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell
9205;2018S008063    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Negre
9206;2018S002256    ;No Ã©s causa del  vianant;Turisme;320;BMW;Vermell
9207;2018S002256    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Blau
9208;2018S000400    ;No Ã©s causa del  vianant;Turisme;CARENS;KIA;Desconegut
9209;2018S000400    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Negre
9210;2018S007273    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre
9211;2018S007273    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
9212;2018S002975    ;No Ã©s causa del  vianant;Furgoneta;TRANSPORTER;VOLKSWAGEN;Blanc
9213;2018S002975    ;No Ã©s causa del  vianant;Motocicleta;UH125G;SUZUKI;Blanc
9214;2018S002975    ;No Ã©s causa del  vianant;Turisme;ML-270 CDI;MERCEDES-BENZ;Desconegut
9215;2018S005162    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Negre
9216;2018S005162    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Vermell
9217;2018S005162    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
9218;2018S005337    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
9219;2018S005337    ;No Ã©s causa del  vianant;Turisme;C5 2.0;CITROEN;Gris
9220;2018S008531    ;No Ã©s causa del  vianant;Motocicleta;CBF 500;HONDA;Negre
9221;2018S006648    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Negre
9222;2018S006648    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Negre
9223;2018S007489    ;No Ã©s causa del  vianant;Furgoneta;313 CDI;MERCEDES;Blanc
9224;2018S007489    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
9225;2018S007489    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre
9226;2018S007489    ;No Ã©s causa del  vianant;Turisme;V60;VOLVO;Blanc
9227;2018S004218    ;No Ã©s causa del  vianant;Furgoneta;35S13;IVECO FIAT;Blanc
9228;2018S004218    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris
9229;2018S004218    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Blanc
9230;2018S006387    ;No Ã©s causa del  vianant;Turisme;ALTEA 1.9;SEAT;Gris
9231;2018S006387    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Blanc
9232;2018S006678    ;No Ã©s causa del  vianant;Ciclomotor;PEOPKLE S;KYMCO;Negre
9233;2018S006678    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Platejat
9234;2018S003005    ;No Ã©s causa del  vianant;Furgoneta;TOURNEO;FORD;Blanc
9235;2018S003005    ;No Ã©s causa del  vianant;Motocicleta;Hornet;HONDA;Gris
9236;2018S006934    ;No Ã©s causa del  vianant;Turisme;CARENS;KIA;Blanc
9237;2018S006934    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
9238;2018S008203    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell
9239;2018S000925    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell
9240;2018S005887    ;No Ã©s causa del  vianant;Motocicleta;HW 125;YAMAHA;Blanc
9241;2018S005887    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
9242;2018S009731    ;No Ã©s causa del  vianant;Motocicleta;K XCT 125;KYMCO;Gris
9243;2018S009731    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
9244;2018S009158    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE 125;SYM;Blanc
9245;2018S009158    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Negre
9246;2018S006407    ;No Ã©s causa del  vianant;Ciclomotor;GO S 1.5;GOVECS;Blanc
9247;2018S006407    ;No Ã©s causa del  vianant;Turisme;NV200;NISSAN;Gris
9248;2018S006407    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Blanc
9249;2018S001542    ;Desobeir el senyal del semÃ for;AutobÃºs;0530G;MERCEDES B;Vermell
9250;2018S002871    ;No Ã©s causa del  vianant;Turisme;E 220;MERCEDES;Desconegut
9251;2018S008463    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;NEOPLAN;Taronja
9252;2018S003481    ;No Ã©s causa del  vianant;Turisme;CHEROKEE;JEEP;Gris
