Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S005867    ;1;Ciutat Vella;2018;7;30;1;No Ã©s causa del  vianant;0;1;0;1;2
2018S005868    ;1;Ciutat Vella;2018;7;30;4;No Ã©s causa del  vianant;0;1;0;1;1
2018S005870    ;3;Sants-MontjuÃ¯c;2018;7;30;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S005877    ;1;Ciutat Vella;2018;7;30;4;No Ã©s causa del  vianant;0;0;0;0;2
2018S005885    ;3;Sants-MontjuÃ¯c;2018;7;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005886    ;1;Ciutat Vella;2018;7;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005887    ;3;Sants-MontjuÃ¯c;2018;7;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005895    ;3;Sants-MontjuÃ¯c;2018;7;30;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005898    ;1;Ciutat Vella;2018;7;30;17;Altres;0;2;0;2;1
2018S005901    ;4;Les Corts;2018;7;30;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005905    ;1;Ciutat Vella;2018;7;31;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S005910    ;1;Ciutat Vella;2018;7;31;12;No Ã©s causa del  vianant;0;1;0;1;1
2018S005912    ;1;Ciutat Vella;2018;7;31;5;No Ã©s causa del  vianant;0;1;0;1;1
2018S005922    ;1;Ciutat Vella;2018;7;31;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005932    ;3;Sants-MontjuÃ¯c;2018;8;1;6;No Ã©s causa del  vianant;0;0;0;0;1
2018S005936    ;4;Les Corts;2018;8;1;8;No Ã©s causa del  vianant;0;2;0;2;2
2018S005942    ;2;Eixample;2018;8;1;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S005946    ;1;Ciutat Vella;2018;7;31;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005951    ;2;Eixample;2018;8;1;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005954    ;4;Les Corts;2018;8;1;21;No Ã©s causa del  vianant;0;1;0;1;1
2018S005956    ;4;Les Corts;2018;8;1;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S005961    ;4;Les Corts;2018;8;1;18;No Ã©s causa del  vianant;0;2;0;2;3
2018S005969    ;1;Ciutat Vella;2018;8;2;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S005970    ;3;Sants-MontjuÃ¯c;2018;8;2;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005972    ;1;Ciutat Vella;2018;8;2;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S005976    ;2;Eixample;2018;8;2;12;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005977    ;2;Eixample;2018;8;2;13;No Ã©s causa del  vianant;0;2;0;2;1
2018S005982    ;2;Eixample;2018;8;2;15;No Ã©s causa del  vianant;0;1;0;1;1
2018S005985    ;3;Sants-MontjuÃ¯c;2018;8;2;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005988    ;3;Sants-MontjuÃ¯c;2018;8;2;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005990    ;1;Ciutat Vella;2018;8;2;20;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005991    ;1;Ciutat Vella;2018;8;2;21;No Ã©s causa del  vianant;0;1;0;1;1
2018S005992    ;1;Ciutat Vella;2018;8;2;17;Creuar per fora pas de vianants;0;1;0;1;1
2018S005992    ;1;Ciutat Vella;2018;8;2;17;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005993    ;2;Eixample;2018;8;2;21;Desobeir el senyal del semÃ for;0;3;0;3;1
2018S005994    ;3;Sants-MontjuÃ¯c;2018;8;2;22;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005996    ;3;Sants-MontjuÃ¯c;2018;8;2;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S005998    ;2;Eixample;2018;8;3;2;No Ã©s causa del  vianant;0;1;0;1;1
2018S006000    ;2;Eixample;2018;8;3;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S006003    ;3;Sants-MontjuÃ¯c;2018;8;3;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S006005    ;1;Ciutat Vella;2018;8;3;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S006006    ;1;Ciutat Vella;2018;8;3;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006007    ;1;Ciutat Vella;2018;8;2;12;No Ã©s causa del  vianant;0;1;0;1;1
2018S006014    ;2;Eixample;2018;8;3;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006016    ;2;Eixample;2018;8;3;14;No Ã©s causa del  vianant;0;0;1;1;1
2018S006024    ;3;Sants-MontjuÃ¯c;2018;8;3;16;No Ã©s causa del  vianant;0;0;0;0;1
2018S006030    ;3;Sants-MontjuÃ¯c;2018;8;4;0;No Ã©s causa del  vianant;0;1;0;1;1
2018S006040    ;2;Eixample;2018;8;4;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S006042    ;4;Les Corts;2018;8;4;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S006043    ;1;Ciutat Vella;2018;8;4;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006047    ;2;Eixample;2018;8;4;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S006048    ;3;Sants-MontjuÃ¯c;2018;8;4;13;No Ã©s causa del  vianant;0;2;0;2;2
2018S006052    ;1;Ciutat Vella;2018;8;4;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S006054    ;2;Eixample;2018;8;5;0;No Ã©s causa del  vianant;0;1;0;1;3
2018S006058    ;3;Sants-MontjuÃ¯c;2018;8;5;16;No Ã©s causa del  vianant;0;1;0;1;5
2018S006059    ;1;Ciutat Vella;2018;8;5;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006067    ;3;Sants-MontjuÃ¯c;2018;8;6;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S006069    ;2;Eixample;2018;8;6;11;No Ã©s causa del  vianant;0;3;0;3;2
2018S006070    ;4;Les Corts;2018;8;6;12;No Ã©s causa del  vianant;0;0;0;0;3
2018S006074    ;2;Eixample;2018;8;6;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006076    ;4;Les Corts;2018;8;6;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S006078    ;3;Sants-MontjuÃ¯c;2018;8;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S006082    ;2;Eixample;2018;8;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S006086    ;3;Sants-MontjuÃ¯c;2018;8;6;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S006087    ;3;Sants-MontjuÃ¯c;2018;8;6;17;No Ã©s causa del  vianant;0;3;0;3;2
2018S006090    ;2;Eixample;2018;8;7;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006091    ;4;Les Corts;2018;8;7;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S006094    ;3;Sants-MontjuÃ¯c;2018;8;2;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S006098    ;1;Ciutat Vella;2018;8;7;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S006102    ;2;Eixample;2018;8;7;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S006104    ;3;Sants-MontjuÃ¯c;2018;8;7;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S006106    ;1;Ciutat Vella;2018;8;7;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S006108    ;3;Sants-MontjuÃ¯c;2018;8;7;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S006109    ;1;Ciutat Vella;2018;8;7;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S006111    ;2;Eixample;2018;8;8;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S006116    ;3;Sants-MontjuÃ¯c;2018;8;8;10;No Ã©s causa del  vianant;0;4;0;4;1
2018S006117    ;2;Eixample;2018;8;8;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006122    ;4;Les Corts;2018;8;8;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S006129    ;3;Sants-MontjuÃ¯c;2018;8;9;8;No Ã©s causa del  vianant;0;1;0;1;3
2018S006130    ;3;Sants-MontjuÃ¯c;2018;8;9;8;No Ã©s causa del  vianant;0;1;0;1;4
2018S006138    ;2;Eixample;2018;8;9;11;No Ã©s causa del  vianant;0;0;0;0;1
2018S006143    ;2;Eixample;2018;8;9;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S006147    ;4;Les Corts;2018;8;9;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S006149    ;3;Sants-MontjuÃ¯c;2018;8;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S006152    ;3;Sants-MontjuÃ¯c;2018;8;9;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S006154    ;2;Eixample;2018;8;10;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S006155    ;2;Eixample;2018;8;9;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S006171    ;2;Eixample;2018;8;10;15;No Ã©s causa del  vianant;0;2;0;2;3
2018S006174    ;4;Les Corts;2018;8;10;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S006175    ;1;Ciutat Vella;2018;8;10;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S006180    ;1;Ciutat Vella;2018;8;10;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S006183    ;2;Eixample;2018;8;10;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S006188    ;2;Eixample;2018;8;11;1;No Ã©s causa del  vianant;0;1;0;1;3
2018S006189    ;2;Eixample;2018;8;11;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S006195    ;2;Eixample;2018;8;11;13;No Ã©s causa del  vianant;0;2;0;2;1
2018S006197    ;1;Ciutat Vella;2018;8;11;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S006200    ;2;Eixample;2018;8;11;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S006206    ;4;Les Corts;2018;8;11;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S006210    ;2;Eixample;2018;8;11;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S006217    ;3;Sants-MontjuÃ¯c;2018;8;12;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S006219    ;3;Sants-MontjuÃ¯c;2018;8;12;21;No Ã©s causa del  vianant;0;1;0;1;1
2018S006221    ;4;Les Corts;2018;8;13;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S006222    ;2;Eixample;2018;8;13;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S006223    ;3;Sants-MontjuÃ¯c;2018;8;13;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S006225    ;4;Les Corts;2018;8;13;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S006227    ;3;Sants-MontjuÃ¯c;2018;8;11;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S006229    ;2;Eixample;2018;8;13;6;No Ã©s causa del  vianant;0;0;1;1;1
2018S006235    ;2;Eixample;2018;8;13;15;No Ã©s causa del  vianant;0;0;0;0;3
2018S006238    ;3;Sants-MontjuÃ¯c;2018;8;13;17;No Ã©s causa del  vianant;0;2;0;2;1
2018S006239    ;1;Ciutat Vella;2018;8;13;18;No Ã©s causa del  vianant;0;0;1;1;2
2018S006245    ;3;Sants-MontjuÃ¯c;2018;8;13;20;No Ã©s causa del  vianant;0;0;0;0;1
2018S006257    ;2;Eixample;2018;8;14;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S006260    ;2;Eixample;2018;8;14;13;No Ã©s causa del  vianant;0;4;0;4;2
2018S006262    ;1;Ciutat Vella;2018;8;14;14;Desobeir altres senyals;0;1;0;1;2
2018S006263    ;1;Ciutat Vella;2018;8;14;14;No Ã©s causa del  vianant;0;2;0;2;1
2018S006270    ;3;Sants-MontjuÃ¯c;2018;8;14;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S006275    ;4;Les Corts;2018;8;15;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S006280    ;1;Ciutat Vella;2018;8;15;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S006285    ;2;Eixample;2018;8;15;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S006286    ;2;Eixample;2018;8;15;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S006290    ;3;Sants-MontjuÃ¯c;2018;8;15;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S006292    ;3;Sants-MontjuÃ¯c;2018;8;16;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006293    ;2;Eixample;2018;8;16;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006296    ;1;Ciutat Vella;2018;8;16;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006298    ;2;Eixample;2018;8;16;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006299    ;3;Sants-MontjuÃ¯c;2018;8;16;17;No Ã©s causa del  vianant;0;6;0;6;3
2018S006311    ;3;Sants-MontjuÃ¯c;2018;8;17;2;No Ã©s causa del  vianant;0;0;1;1;2
2018S006323    ;3;Sants-MontjuÃ¯c;2018;8;17;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006335    ;1;Ciutat Vella;2018;8;18;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S006336    ;1;Ciutat Vella;2018;8;18;16;No Ã©s causa del  vianant;0;3;0;3;2
2018S006340    ;1;Ciutat Vella;2018;8;18;17;Altres;0;1;0;1;1
2018S006341    ;4;Les Corts;2018;8;18;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S006343    ;2;Eixample;2018;8;18;23;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S006345    ;1;Ciutat Vella;2018;8;18;22;No Ã©s causa del  vianant;0;0;0;0;2
2018S006346    ;1;Ciutat Vella;2018;8;19;3;No Ã©s causa del  vianant;0;1;0;1;1
2018S006348    ;3;Sants-MontjuÃ¯c;2018;8;19;6;No Ã©s causa del  vianant;0;0;0;0;2
2018S006352    ;4;Les Corts;2018;8;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006353    ;3;Sants-MontjuÃ¯c;2018;8;19;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S006354    ;1;Ciutat Vella;2018;8;19;15;Desobeir el senyal del semÃ for;0;2;1;3;1
2018S006355    ;1;Ciutat Vella;2018;8;19;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006363    ;3;Sants-MontjuÃ¯c;2018;8;20;2;No Ã©s causa del  vianant;0;0;0;0;1
2018S006364    ;3;Sants-MontjuÃ¯c;2018;8;20;6;Creuar per fora pas de vianants;0;1;0;1;1
2018S006365    ;3;Sants-MontjuÃ¯c;2018;8;20;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S006374    ;3;Sants-MontjuÃ¯c;2018;8;20;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S006376    ;2;Eixample;2018;8;20;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S006380    ;3;Sants-MontjuÃ¯c;2018;8;21;7;No Ã©s causa del  vianant;0;1;0;1;1
2018S006385    ;2;Eixample;2018;8;20;13;No Ã©s causa del  vianant;0;5;0;5;3
2018S006386    ;2;Eixample;2018;8;19;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S006387    ;3;Sants-MontjuÃ¯c;2018;8;20;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006390    ;2;Eixample;2018;8;21;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S006397    ;2;Eixample;2018;8;21;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S006401    ;3;Sants-MontjuÃ¯c;2018;8;22;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006406    ;4;Les Corts;2018;8;22;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006407    ;3;Sants-MontjuÃ¯c;2018;8;22;14;No Ã©s causa del  vianant;0;1;0;1;3
2018S006408    ;2;Eixample;2018;8;22;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S006409    ;2;Eixample;2018;8;22;14;No Ã©s causa del  vianant;0;0;1;1;2
2018S006414    ;4;Les Corts;2018;8;22;19;No Ã©s causa del  vianant;0;0;1;1;2
2018S006417    ;3;Sants-MontjuÃ¯c;2018;8;22;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S006418    ;1;Ciutat Vella;2018;8;23;1;No Ã©s causa del  vianant;0;2;0;2;2
2018S006419    ;3;Sants-MontjuÃ¯c;2018;8;22;19;No Ã©s causa del  vianant;0;0;0;0;1
2018S006420    ;2;Eixample;2018;8;23;11;No Ã©s causa del  vianant;0;2;0;2;3
2018S006422    ;1;Ciutat Vella;2018;8;23;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006435    ;2;Eixample;2018;8;23;18;Altres;0;1;0;1;1
2018S006436    ;3;Sants-MontjuÃ¯c;2018;8;23;20;Creuar per fora pas de vianants;0;2;0;2;1
2018S006441    ;3;Sants-MontjuÃ¯c;2018;8;24;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S006442    ;3;Sants-MontjuÃ¯c;2018;8;24;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S006450    ;2;Eixample;2018;8;24;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006453    ;1;Ciutat Vella;2018;8;24;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006457    ;3;Sants-MontjuÃ¯c;2018;8;24;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006463    ;3;Sants-MontjuÃ¯c;2018;8;25;1;No Ã©s causa del  vianant;0;2;0;2;2
2018S006464    ;1;Ciutat Vella;2018;8;25;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S006465    ;1;Ciutat Vella;2018;8;25;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S006466    ;3;Sants-MontjuÃ¯c;2018;8;25;6;No Ã©s causa del  vianant;0;1;1;2;1
2018S006467    ;4;Les Corts;2018;8;25;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006468    ;3;Sants-MontjuÃ¯c;2018;8;25;12;No Ã©s causa del  vianant;0;2;0;2;2
2018S006469    ;3;Sants-MontjuÃ¯c;2018;8;25;15;No Ã©s causa del  vianant;0;0;0;0;1
2018S006481    ;1;Ciutat Vella;2018;8;26;2;No Ã©s causa del  vianant;0;4;0;4;3
2018S006491    ;3;Sants-MontjuÃ¯c;2018;8;26;2;No Ã©s causa del  vianant;0;5;0;5;2
2018S006494    ;1;Ciutat Vella;2018;8;27;2;No Ã©s causa del  vianant;1;0;0;1;1
2018S006503    ;4;Les Corts;2018;8;27;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S006505    ;1;Ciutat Vella;2018;8;27;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S006510    ;2;Eixample;2018;8;27;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S006515    ;3;Sants-MontjuÃ¯c;2018;8;28;0;No Ã©s causa del  vianant;0;1;0;1;1
2018S006522    ;1;Ciutat Vella;2018;8;28;11;Creuar per fora pas de vianants;0;0;1;1;1
2018S006524    ;2;Eixample;2018;8;27;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S006525    ;2;Eixample;2018;8;28;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006529    ;1;Ciutat Vella;2018;8;28;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006541    ;1;Ciutat Vella;2018;8;28;20;No Ã©s causa del  vianant;0;0;0;0;2
2018S006544    ;4;Les Corts;2018;8;29;1;No Ã©s causa del  vianant;0;0;0;0;2
2018S006545    ;1;Ciutat Vella;2018;8;28;22;Altres;0;1;0;1;1
2018S006546    ;1;Ciutat Vella;2018;8;29;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S006550    ;1;Ciutat Vella;2018;8;29;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006551    ;4;Les Corts;2018;8;29;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S006553    ;2;Eixample;2018;8;29;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006559    ;1;Ciutat Vella;2018;8;19;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S006564    ;2;Eixample;2018;8;29;18;No Ã©s causa del  vianant;0;0;1;1;2
2018S006567    ;1;Ciutat Vella;2018;8;29;20;No Ã©s causa del  vianant;0;9;0;9;3
2018S006571    ;3;Sants-MontjuÃ¯c;2018;8;30;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S006573    ;1;Ciutat Vella;2018;8;30;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S006574    ;1;Ciutat Vella;2018;8;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006576    ;2;Eixample;2018;8;30;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S006580    ;2;Eixample;2018;8;30;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S006581    ;2;Eixample;2018;8;30;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S006583    ;2;Eixample;2018;8;30;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S006589    ;2;Eixample;2018;8;31;0;No Ã©s causa del  vianant;0;1;0;1;1
2018S006598    ;1;Ciutat Vella;2018;8;31;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006600    ;3;Sants-MontjuÃ¯c;2018;8;31;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006602    ;3;Sants-MontjuÃ¯c;2018;8;31;12;No Ã©s causa del  vianant;0;1;0;1;3
2018S006611    ;3;Sants-MontjuÃ¯c;2018;8;31;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S006615    ;3;Sants-MontjuÃ¯c;2018;8;31;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S006620    ;3;Sants-MontjuÃ¯c;2018;9;1;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006621    ;2;Eixample;2018;9;1;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006623    ;3;Sants-MontjuÃ¯c;2018;9;1;12;No Ã©s causa del  vianant;0;2;0;2;1
2018S006624    ;3;Sants-MontjuÃ¯c;2018;9;1;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006627    ;4;Les Corts;2018;9;1;23;No Ã©s causa del  vianant;0;1;0;1;1
2018S006628    ;3;Sants-MontjuÃ¯c;2018;9;2;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S006629    ;1;Ciutat Vella;2018;9;2;14;No Ã©s causa del  vianant;0;2;0;2;1
2018S006633    ;3;Sants-MontjuÃ¯c;2018;9;2;21;No Ã©s causa del  vianant;0;3;0;3;2
2018S006635    ;1;Ciutat Vella;2018;9;2;21;Creuar per fora pas de vianants;0;1;0;1;1
2018S006645    ;3;Sants-MontjuÃ¯c;2018;8;9;18;No Ã©s causa del  vianant;0;0;0;0;2
2018S006647    ;4;Les Corts;2018;9;3;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S006648    ;3;Sants-MontjuÃ¯c;2018;9;3;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006650    ;2;Eixample;2018;9;3;17;No Ã©s causa del  vianant;0;1;0;1;3
2018S006652    ;2;Eixample;2018;9;3;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S006653    ;2;Eixample;2018;9;3;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S006657    ;2;Eixample;2018;9;3;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S006664    ;3;Sants-MontjuÃ¯c;2018;9;3;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S006667    ;4;Les Corts;2018;9;3;20;Altres;0;2;0;2;1
2018S006669    ;2;Eixample;2018;9;3;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S006673    ;2;Eixample;2018;9;4;8;No Ã©s causa del  vianant;0;0;0;0;2
2018S006674    ;3;Sants-MontjuÃ¯c;2018;9;4;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006678    ;3;Sants-MontjuÃ¯c;2018;9;4;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S006684    ;1;Ciutat Vella;2018;9;4;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S006689    ;1;Ciutat Vella;2018;9;4;17;No Ã©s causa del  vianant;0;1;0;1;5
2018S006696    ;3;Sants-MontjuÃ¯c;2018;9;5;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S006702    ;4;Les Corts;2018;9;5;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006707    ;3;Sants-MontjuÃ¯c;2018;9;5;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S006708    ;2;Eixample;2018;9;5;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S006709    ;3;Sants-MontjuÃ¯c;2018;9;5;12;No Ã©s causa del  vianant;0;1;0;1;1
2018S006710    ;1;Ciutat Vella;2018;9;5;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S006716    ;1;Ciutat Vella;2018;8;29;14;No Ã©s causa del  vianant;0;0;0;0;0
2018S006719    ;3;Sants-MontjuÃ¯c;2018;9;5;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S006723    ;3;Sants-MontjuÃ¯c;2018;9;6;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S006726    ;3;Sants-MontjuÃ¯c;2018;9;6;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S006730    ;4;Les Corts;2018;9;5;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S006735    ;3;Sants-MontjuÃ¯c;2018;9;5;13;No Ã©s causa del  vianant;0;2;0;2;1
2018S006740    ;1;Ciutat Vella;2018;9;6;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S006743    ;4;Les Corts;2018;9;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S006751    ;3;Sants-MontjuÃ¯c;2018;9;6;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S006754    ;3;Sants-MontjuÃ¯c;2018;9;6;13;No Ã©s causa del  vianant;0;2;0;2;2
2018S006762    ;3;Sants-MontjuÃ¯c;2018;9;7;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S006763    ;2;Eixample;;;;;;;;;;
2018S006772    ;3;Sants-MontjuÃ¯c;2018;9;7;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S006774    ;4;Les Corts;2018;9;7;16;No Ã©s causa del  vianant;0;1;0;1;3
2018S006779    ;1;Ciutat Vella;2018;9;7;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S006781    ;2;Eixample;2018;9;7;23;No Ã©s causa del  vianant;0;3;0;3;2
2018S006782    ;1;Ciutat Vella;2018;9;7;19;No Ã©s causa del  vianant;0;0;0;0;2
2018S006783    ;3;Sants-MontjuÃ¯c;2018;9;8;1;No Ã©s causa del  vianant;0;1;0;1;2
2018S006784    ;1;Ciutat Vella;2018;9;7;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S006789    ;2;Eixample;2018;9;8;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S006793    ;1;Ciutat Vella;2018;9;9;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S006803    ;3;Sants-MontjuÃ¯c;2018;9;9;18;Altres;0;2;0;2;1
2018S006810    ;1;Ciutat Vella;2018;9;10;8;No Ã©s causa del  vianant;0;0;0;0;1
2018S006812    ;4;Les Corts;2018;9;10;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S006817    ;3;Sants-MontjuÃ¯c;2018;9;10;11;No Ã©s causa del  vianant;0;1;0;1;2
